Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
size 991 1 sq_mult rounds 0.441 s ( 0 0.080 s 1 0.521 s )
size 991 1 sq_mult rounds 0.442 s ( 0 0.080 s 1 0.522 s )
size 991 1 sq_mult rounds 0.327 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.384 s ( 0 0.080 s 1 0.464 s )
size 991 1 sq_mult rounds 0.270 s ( 0 0.080 s 1 0.350 s )
size 991 1 sq_mult rounds 0.327 s ( 0 0.080 s 1 0.407 s )
## Effective size 128 bytes (1023 bits)
size 1023 1 sq_mult rounds 0.395 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.335 s ( 0 0.081 s 1 0.416 s )
size 1023 1 sq_mult rounds 0.336 s ( 0 0.080 s 1 0.417 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.279 s ( 0 0.080 s 1 0.359 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.336 s ( 0 0.080 s 1 0.416 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 1023 1 sq_mult rounds 0.396 s ( 0 0.080 s 1 0.476 s )
size 1023 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1023 1 sq_mult rounds 0.336 s ( 0 0.081 s 1 0.417 s )
size 1023 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 1023 1 sq_mult rounds 0.278 s ( 0 0.080 s 1 0.358 s )
## Effective size 132 bytes (1055 bits)
size 1055 1 sq_mult rounds 0.312 s ( 0 0.116 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.346 s ( 0 0.080 s 1 0.426 s )
size 1055 1 sq_mult rounds 0.408 s ( 0 0.080 s 1 0.488 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.346 s ( 0 0.081 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.408 s ( 0 0.080 s 1 0.488 s )
size 1055 1 sq_mult rounds 0.348 s ( 0 0.080 s 1 0.428 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.467 s ( 0 0.081 s 1 0.548 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.428 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.348 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.368 s )
size 1055 1 sq_mult rounds 0.409 s ( 0 0.080 s 1 0.488 s )
size 1055 1 sq_mult rounds 0.347 s ( 0 0.080 s 1 0.427 s )
size 1055 1 sq_mult rounds 0.348 s ( 0 0.080 s 1 0.427 s )
## Effective size 136 bytes (1087 bits)
size 1087 1 sq_mult rounds 0.419 s ( 0 0.080 s 1 0.500 s )
size 1087 1 sq_mult rounds 0.356 s ( 0 0.080 s 1 0.437 s )
size 1087 1 sq_mult rounds 0.294 s ( 0 0.080 s 1 0.374 s )
size 1087 1 sq_mult rounds 0.418 s ( 0 0.080 s 1 0.499 s )
size 1087 1 sq_mult rounds 0.419 s ( 0 0.080 s 1 0.499 s )
size 1087 1 sq_mult rounds 0.418 s ( 0 0.080 s 1 0.499 s )
size 1087 1 sq_mult rounds 0.420 s ( 0 0.080 s 1 0.500 s )
size 1087 1 sq_mult rounds 0.419 s ( 0 0.080 s 1 0.500 s )
size 1087 1 sq_mult rounds 0.482 s ( 0 0.080 s 1 0.563 s )
size 1087 1 sq_mult rounds 0.418 s ( 0 0.080 s 1 0.499 s )
size 1087 1 sq_mult rounds 0.356 s ( 0 0.080 s 1 0.436 s )
size 1087 1 sq_mult rounds 0.357 s ( 0 0.080 s 1 0.437 s )
size 1087 1 sq_mult rounds 0.356 s ( 0 0.080 s 1 0.436 s )
size 1087 1 sq_mult rounds 0.356 s ( 0 0.080 s 1 0.436 s )
size 1087 1 sq_mult rounds 0.356 s ( 0 0.080 s 1 0.436 s )
size 1087 1 sq_mult rounds 0.294 s ( 0 0.080 s 1 0.374 s )
size 1087 1 sq_mult rounds 0.419 s ( 0 0.080 s 1 0.499 s )
size 1087 1 sq_mult rounds 0.355 s ( 0 0.080 s 1 0.436 s )
size 1087 1 sq_mult rounds 0.357 s ( 0 0.080 s 1 0.437 s )
size 1087 1 sq_mult rounds 0.483 s ( 0 0.080 s 1 0.563 s )
## Effective size 140 bytes (1119 bits)
size 1119 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.446 s )
size 1119 1 sq_mult rounds 0.431 s ( 0 0.080 s 1 0.511 s )
size 1119 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.447 s )
size 1119 1 sq_mult rounds 0.432 s ( 0 0.080 s 1 0.511 s )
size 1119 1 sq_mult rounds 0.432 s ( 0 0.080 s 1 0.512 s )
size 1119 1 sq_mult rounds 0.432 s ( 0 0.080 s 1 0.511 s )
size 1119 1 sq_mult rounds 0.496 s ( 0 0.080 s 1 0.576 s )
size 1119 1 sq_mult rounds 0.368 s ( 0 0.080 s 1 0.447 s )
size 1119 1 sq_mult rounds 0.430 s ( 0 0.080 s 1 0.511 s )
size 1119 1 sq_mult rounds 0.302 s ( 0 0.080 s 1 0.382 s )
size 1119 1 sq_mult rounds 0.496 s ( 0 0.081 s 1 0.577 s )
size 1119 1 sq_mult rounds 0.367 s ( 0 0.080 s 1 0.447 s )
size 1119 1 sq_mult rounds 0.432 s ( 0 0.080 s 1 0.512 s )
size 1119 1 sq_mult rounds 0.367 s ( 0 0.080 s 1 0.447 s )
size 1119 1 sq_mult rounds 0.365 s ( 0 0.080 s 1 0.446 s )
size 1119 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.446 s )
size 1119 1 sq_mult rounds 0.365 s ( 0 0.080 s 1 0.446 s )
size 1119 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.446 s )
size 1119 1 sq_mult rounds 0.430 s ( 0 0.080 s 1 0.511 s )
size 1119 1 sq_mult rounds 0.496 s ( 0 0.080 s 1 0.576 s )
## Effective size 144 bytes (1151 bits)
size 1151 1 sq_mult rounds 0.377 s ( 0 0.080 s 1 0.457 s )
size 1151 1 sq_mult rounds 0.444 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.456 s )
size 1151 1 sq_mult rounds 0.443 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.443 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.457 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.457 s )
size 1151 1 sq_mult rounds 0.443 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.456 s )
size 1151 1 sq_mult rounds 0.510 s ( 0 0.080 s 1 0.589 s )
size 1151 1 sq_mult rounds 0.443 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.456 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.456 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.457 s )
size 1151 1 sq_mult rounds 0.310 s ( 0 0.080 s 1 0.391 s )
size 1151 1 sq_mult rounds 0.378 s ( 0 0.080 s 1 0.457 s )
size 1151 1 sq_mult rounds 0.443 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.443 s ( 0 0.080 s 1 0.523 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.456 s )
size 1151 1 sq_mult rounds 0.376 s ( 0 0.080 s 1 0.456 s )
## Effective size 148 bytes (1183 bits)
size 1183 1 sq_mult rounds 0.454 s ( 0 0.080 s 1 0.534 s )
size 1183 1 sq_mult rounds 0.386 s ( 0 0.080 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1183 1 sq_mult rounds 0.387 s ( 0 0.080 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.387 s ( 0 0.080 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.319 s ( 0 0.079 s 1 0.398 s )
size 1183 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1183 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1183 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.534 s )
size 1183 1 sq_mult rounds 0.523 s ( 0 0.080 s 1 0.603 s )
size 1183 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.534 s )
size 1183 1 sq_mult rounds 0.522 s ( 0 0.080 s 1 0.602 s )
size 1183 1 sq_mult rounds 0.387 s ( 0 0.079 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.454 s ( 0 0.080 s 1 0.534 s )
size 1183 1 sq_mult rounds 0.454 s ( 0 0.080 s 1 0.534 s )
size 1183 1 sq_mult rounds 0.522 s ( 0 0.080 s 1 0.602 s )
size 1183 1 sq_mult rounds 0.386 s ( 0 0.080 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.387 s ( 0 0.080 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.386 s ( 0 0.080 s 1 0.466 s )
size 1183 1 sq_mult rounds 0.386 s ( 0 0.080 s 1 0.466 s )
## Effective size 152 bytes (1215 bits)
size 1215 1 sq_mult rounds 0.537 s ( 0 0.080 s 1 0.617 s )
size 1215 1 sq_mult rounds 0.326 s ( 0 0.081 s 1 0.406 s )
size 1215 1 sq_mult rounds 0.397 s ( 0 0.080 s 1 0.476 s )
size 1215 1 sq_mult rounds 0.467 s ( 0 0.079 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.467 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.397 s ( 0 0.080 s 1 0.476 s )
size 1215 1 sq_mult rounds 0.326 s ( 0 0.080 s 1 0.406 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.547 s )
size 1215 1 sq_mult rounds 0.395 s ( 0 0.081 s 1 0.476 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.467 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.467 s ( 0 0.080 s 1 0.547 s )
size 1215 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.616 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
size 1215 1 sq_mult rounds 0.327 s ( 0 0.079 s 1 0.406 s )
size 1215 1 sq_mult rounds 0.326 s ( 0 0.080 s 1 0.406 s )
size 1215 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
## Effective size 156 bytes (1247 bits)
size 1247 1 sq_mult rounds 0.478 s ( 0 0.080 s 1 0.558 s )
size 1247 1 sq_mult rounds 0.478 s ( 0 0.080 s 1 0.558 s )
size 1247 1 sq_mult rounds 0.406 s ( 0 0.080 s 1 0.486 s )
size 1247 1 sq_mult rounds 0.478 s ( 0 0.080 s 1 0.558 s )
size 1247 1 sq_mult rounds 0.479 s ( 0 0.080 s 1 0.559 s )
size 1247 1 sq_mult rounds 0.478 s ( 0 0.080 s 1 0.558 s )
size 1247 1 sq_mult rounds 0.406 s ( 0 0.080 s 1 0.486 s )
size 1247 1 sq_mult rounds 0.335 s ( 0 0.080 s 1 0.415 s )
size 1247 1 sq_mult rounds 0.480 s ( 0 0.079 s 1 0.559 s )
size 1247 1 sq_mult rounds 0.477 s ( 0 0.080 s 1 0.558 s )
size 1247 1 sq_mult rounds 0.406 s ( 0 0.080 s 1 0.486 s )
size 1247 1 sq_mult rounds 0.334 s ( 0 0.080 s 1 0.415 s )
size 1247 1 sq_mult rounds 0.479 s ( 0 0.080 s 1 0.559 s )
size 1247 1 sq_mult rounds 0.406 s ( 0 0.080 s 1 0.486 s )
size 1247 1 sq_mult rounds 0.551 s ( 0 0.080 s 1 0.631 s )
size 1247 1 sq_mult rounds 0.479 s ( 0 0.079 s 1 0.558 s )
size 1247 1 sq_mult rounds 0.334 s ( 0 0.080 s 1 0.414 s )
size 1247 1 sq_mult rounds 0.407 s ( 0 0.079 s 1 0.486 s )
size 1247 1 sq_mult rounds 0.406 s ( 0 0.080 s 1 0.486 s )
size 1247 1 sq_mult rounds 0.479 s ( 0 0.080 s 1 0.559 s )
## Effective size 160 bytes (1279 bits)
size 1279 1 sq_mult rounds 0.491 s ( 0 0.079 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.416 s ( 0 0.080 s 1 0.496 s )
size 1279 1 sq_mult rounds 0.417 s ( 0 0.079 s 1 0.497 s )
size 1279 1 sq_mult rounds 0.489 s ( 0 0.080 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.490 s ( 0 0.080 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.490 s ( 0 0.080 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.490 s ( 0 0.080 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.491 s ( 0 0.079 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.415 s ( 0 0.080 s 1 0.496 s )
size 1279 1 sq_mult rounds 0.489 s ( 0 0.080 s 1 0.569 s )
size 1279 1 sq_mult rounds 0.418 s ( 0 0.079 s 1 0.496 s )
size 1279 1 sq_mult rounds 0.489 s ( 0 0.080 s 1 0.569 s )
size 1279 1 sq_mult rounds 0.416 s ( 0 0.080 s 1 0.496 s )
size 1279 1 sq_mult rounds 0.343 s ( 0 0.080 s 1 0.422 s )
size 1279 1 sq_mult rounds 0.491 s ( 0 0.080 s 1 0.570 s )
size 1279 1 sq_mult rounds 0.416 s ( 0 0.080 s 1 0.496 s )
size 1279 1 sq_mult rounds 0.563 s ( 0 0.080 s 1 0.643 s )
size 1279 1 sq_mult rounds 0.342 s ( 0 0.080 s 1 0.422 s )
size 1279 1 sq_mult rounds 0.343 s ( 0 0.080 s 1 0.422 s )
size 1279 1 sq_mult rounds 0.564 s ( 0 0.080 s 1 0.644 s )
## Effective size 164 bytes (1311 bits)
size 1311 1 sq_mult rounds 0.577 s ( 0 0.080 s 1 0.657 s )
size 1311 1 sq_mult rounds 0.503 s ( 0 0.080 s 1 0.583 s )
size 1311 1 sq_mult rounds 0.502 s ( 0 0.080 s 1 0.582 s )
size 1311 1 sq_mult rounds 0.501 s ( 0 0.080 s 1 0.581 s )
size 1311 1 sq_mult rounds 0.501 s ( 0 0.081 s 1 0.581 s )
size 1311 1 sq_mult rounds 0.502 s ( 0 0.080 s 1 0.582 s )
size 1311 1 sq_mult rounds 0.426 s ( 0 0.080 s 1 0.506 s )
size 1311 1 sq_mult rounds 0.502 s ( 0 0.080 s 1 0.582 s )
size 1311 1 sq_mult rounds 0.426 s ( 0 0.080 s 1 0.506 s )
size 1311 1 sq_mult rounds 0.350 s ( 0 0.080 s 1 0.430 s )
size 1311 1 sq_mult rounds 0.502 s ( 0 0.080 s 1 0.581 s )
size 1311 1 sq_mult rounds 0.578 s ( 0 0.080 s 1 0.658 s )
size 1311 1 sq_mult rounds 0.577 s ( 0 0.080 s 1 0.657 s )
size 1311 1 sq_mult rounds 0.349 s ( 0 0.080 s 1 0.430 s )
size 1311 1 sq_mult rounds 0.577 s ( 0 0.080 s 1 0.657 s )
size 1311 1 sq_mult rounds 0.502 s ( 0 0.080 s 1 0.583 s )
size 1311 1 sq_mult rounds 0.500 s ( 0 0.081 s 1 0.581 s )
size 1311 1 sq_mult rounds 0.425 s ( 0 0.081 s 1 0.506 s )
size 1311 1 sq_mult rounds 0.577 s ( 0 0.080 s 1 0.657 s )
size 1311 1 sq_mult rounds 0.500 s ( 0 0.080 s 1 0.581 s )
## Effective size 168 bytes (1343 bits)
size 1343 1 sq_mult rounds 0.515 s ( 0 0.080 s 1 0.594 s )
size 1343 1 sq_mult rounds 0.437 s ( 0 0.080 s 1 0.517 s )
size 1343 1 sq_mult rounds 0.436 s ( 0 0.080 s 1 0.516 s )
size 1343 1 sq_mult rounds 0.514 s ( 0 0.080 s 1 0.594 s )
size 1343 1 sq_mult rounds 0.434 s ( 0 0.081 s 1 0.515 s )
size 1343 1 sq_mult rounds 0.435 s ( 0 0.080 s 1 0.515 s )
size 1343 1 sq_mult rounds 0.514 s ( 0 0.080 s 1 0.594 s )
size 1343 1 sq_mult rounds 0.437 s ( 0 0.080 s 1 0.517 s )
size 1343 1 sq_mult rounds 0.435 s ( 0 0.081 s 1 0.516 s )
size 1343 1 sq_mult rounds 0.591 s ( 0 0.080 s 1 0.671 s )
size 1343 1 sq_mult rounds 0.435 s ( 0 0.080 s 1 0.516 s )
size 1343 1 sq_mult rounds 0.436 s ( 0 0.080 s 1 0.516 s )
size 1343 1 sq_mult rounds 0.513 s ( 0 0.081 s 1 0.594 s )
size 1343 1 sq_mult rounds 0.513 s ( 0 0.080 s 1 0.593 s )
size 1343 1 sq_mult rounds 0.359 s ( 0 0.079 s 1 0.438 s )
size 1343 1 sq_mult rounds 0.435 s ( 0 0.080 s 1 0.516 s )
size 1343 1 sq_mult rounds 0.513 s ( 0 0.080 s 1 0.593 s )
size 1343 1 sq_mult rounds 0.515 s ( 0 0.079 s 1 0.594 s )
size 1343 1 sq_mult rounds 0.513 s ( 0 0.080 s 1 0.593 s )
size 1343 1 sq_mult rounds 0.514 s ( 0 0.080 s 1 0.594 s )
## Effective size 172 bytes (1375 bits)
size 1375 1 sq_mult rounds 0.524 s ( 0 0.080 s 1 0.604 s )
size 1375 1 sq_mult rounds 0.603 s ( 0 0.080 s 1 0.684 s )
size 1375 1 sq_mult rounds 0.605 s ( 0 0.080 s 1 0.685 s )
size 1375 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.446 s )
size 1375 1 sq_mult rounds 0.445 s ( 0 0.080 s 1 0.526 s )
size 1375 1 sq_mult rounds 0.446 s ( 0 0.080 s 1 0.526 s )
size 1375 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.446 s )
size 1375 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.606 s )
size 1375 1 sq_mult rounds 0.524 s ( 0 0.080 s 1 0.604 s )
size 1375 1 sq_mult rounds 0.446 s ( 0 0.080 s 1 0.526 s )
size 1375 1 sq_mult rounds 0.526 s ( 0 0.080 s 1 0.606 s )
size 1375 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.446 s )
size 1375 1 sq_mult rounds 0.445 s ( 0 0.080 s 1 0.525 s )
size 1375 1 sq_mult rounds 0.524 s ( 0 0.081 s 1 0.605 s )
size 1375 1 sq_mult rounds 0.447 s ( 0 0.079 s 1 0.527 s )
size 1375 1 sq_mult rounds 0.445 s ( 0 0.080 s 1 0.526 s )
size 1375 1 sq_mult rounds 0.366 s ( 0 0.080 s 1 0.447 s )
size 1375 1 sq_mult rounds 0.445 s ( 0 0.080 s 1 0.525 s )
size 1375 1 sq_mult rounds 0.446 s ( 0 0.080 s 1 0.526 s )
size 1375 1 sq_mult rounds 0.525 s ( 0 0.080 s 1 0.605 s )
## Effective size 176 bytes (1407 bits)
size 1407 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.618 s ( 0 0.080 s 1 0.698 s )
size 1407 1 sq_mult rounds 0.537 s ( 0 0.079 s 1 0.616 s )
size 1407 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.456 s ( 0 0.079 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.456 s ( 0 0.080 s 1 0.536 s )
size 1407 1 sq_mult rounds 0.454 s ( 0 0.080 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.618 s ( 0 0.080 s 1 0.698 s )
size 1407 1 sq_mult rounds 0.618 s ( 0 0.080 s 1 0.698 s )
size 1407 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.456 s ( 0 0.080 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.537 s ( 0 0.080 s 1 0.617 s )
size 1407 1 sq_mult rounds 0.535 s ( 0 0.080 s 1 0.616 s )
size 1407 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.617 s )
size 1407 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.617 s )
size 1407 1 sq_mult rounds 0.536 s ( 0 0.080 s 1 0.616 s )
size 1407 1 sq_mult rounds 0.538 s ( 0 0.079 s 1 0.617 s )
size 1407 1 sq_mult rounds 0.374 s ( 0 0.080 s 1 0.454 s )
size 1407 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
size 1407 1 sq_mult rounds 0.455 s ( 0 0.080 s 1 0.535 s )
## Effective size 180 bytes (1439 bits)
size 1439 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.467 s ( 0 0.080 s 1 0.546 s )
size 1439 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.631 s ( 0 0.080 s 1 0.711 s )
size 1439 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.466 s ( 0 0.079 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.549 s ( 0 0.080 s 1 0.629 s )
size 1439 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
size 1439 1 sq_mult rounds 0.550 s ( 0 0.079 s 1 0.629 s )
size 1439 1 sq_mult rounds 0.464 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.465 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.465 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.465 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.550 s ( 0 0.079 s 1 0.629 s )
size 1439 1 sq_mult rounds 0.382 s ( 0 0.080 s 1 0.462 s )
size 1439 1 sq_mult rounds 0.464 s ( 0 0.080 s 1 0.545 s )
size 1439 1 sq_mult rounds 0.465 s ( 0 0.080 s 1 0.546 s )
size 1439 1 sq_mult rounds 0.548 s ( 0 0.080 s 1 0.628 s )
size 1439 1 sq_mult rounds 0.466 s ( 0 0.080 s 1 0.546 s )
## Effective size 184 bytes (1471 bits)
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.561 s ( 0 0.079 s 1 0.641 s )
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.476 s ( 0 0.079 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.474 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.475 s ( 0 0.080 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.560 s ( 0 0.080 s 1 0.640 s )
size 1471 1 sq_mult rounds 0.476 s ( 0 0.080 s 1 0.556 s )
size 1471 1 sq_mult rounds 0.476 s ( 0 0.080 s 1 0.556 s )
size 1471 1 sq_mult rounds 0.559 s ( 0 0.080 s 1 0.639 s )
size 1471 1 sq_mult rounds 0.476 s ( 0 0.079 s 1 0.555 s )
size 1471 1 sq_mult rounds 0.645 s ( 0 0.080 s 1 0.725 s )
size 1471 1 sq_mult rounds 0.646 s ( 0 0.079 s 1 0.725 s )
size 1471 1 sq_mult rounds 0.476 s ( 0 0.080 s 1 0.556 s )
size 1471 1 sq_mult rounds 0.561 s ( 0 0.080 s 1 0.641 s )
size 1471 1 sq_mult rounds 0.391 s ( 0 0.080 s 1 0.471 s )
## Effective size 188 bytes (1503 bits)
size 1503 1 sq_mult rounds 0.486 s ( 0 0.080 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.487 s ( 0 0.079 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.486 s ( 0 0.080 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.657 s ( 0 0.080 s 1 0.738 s )
size 1503 1 sq_mult rounds 0.573 s ( 0 0.079 s 1 0.652 s )
size 1503 1 sq_mult rounds 0.659 s ( 0 0.080 s 1 0.739 s )
size 1503 1 sq_mult rounds 0.572 s ( 0 0.080 s 1 0.652 s )
size 1503 1 sq_mult rounds 0.571 s ( 0 0.080 s 1 0.652 s )
size 1503 1 sq_mult rounds 0.659 s ( 0 0.080 s 1 0.739 s )
size 1503 1 sq_mult rounds 0.571 s ( 0 0.080 s 1 0.651 s )
size 1503 1 sq_mult rounds 0.572 s ( 0 0.080 s 1 0.652 s )
size 1503 1 sq_mult rounds 0.486 s ( 0 0.080 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.486 s ( 0 0.081 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.486 s ( 0 0.080 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.487 s ( 0 0.079 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.486 s ( 0 0.079 s 1 0.566 s )
size 1503 1 sq_mult rounds 0.400 s ( 0 0.080 s 1 0.479 s )
size 1503 1 sq_mult rounds 0.486 s ( 0 0.080 s 1 0.565 s )
size 1503 1 sq_mult rounds 0.485 s ( 0 0.080 s 1 0.565 s )
size 1503 1 sq_mult rounds 0.572 s ( 0 0.080 s 1 0.653 s )
## Effective size 192 bytes (1535 bits)
size 1535 1 sq_mult rounds 0.495 s ( 0 0.080 s 1 0.576 s )
size 1535 1 sq_mult rounds 0.407 s ( 0 0.080 s 1 0.487 s )
size 1535 1 sq_mult rounds 0.495 s ( 0 0.080 s 1 0.575 s )
