package found, deleting it Delete finished
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 1504 ^ 174 214.273 s (0.069 s 214.342 s)
size 1504 ^ 174 214.279 s (0.069 s 214.348 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 229.819 s (0.070 s 229.889 s)
size 1536 ^ 175 223.565 s (0.069 s 223.634 s)
size 1536 ^ 175 223.522 s (0.069 s 223.592 s)
size 1536 ^ 175 223.888 s (0.069 s 223.957 s)
size 1536 ^ 175 223.872 s (0.069 s 223.942 s)
size 1536 ^ 175 223.566 s (0.069 s 223.635 s)
size 1536 ^ 175 223.916 s (0.069 s 223.985 s)
size 1536 ^ 175 223.614 s (0.070 s 223.684 s)
size 1536 ^ 175 223.573 s (0.069 s 223.642 s)
size 1536 ^ 175 223.579 s (0.069 s 223.648 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 239.004 s (0.069 s 239.073 s)
size 1568 ^ 177 232.736 s (0.069 s 232.805 s)
size 1568 ^ 177 233.126 s (0.070 s 233.196 s)
size 1568 ^ 177 232.779 s (0.069 s 232.848 s)
size 1568 ^ 177 233.103 s (0.070 s 233.172 s)
size 1568 ^ 177 233.170 s (0.069 s 233.240 s)
size 1568 ^ 177 233.159 s (0.069 s 233.228 s)
size 1568 ^ 177 233.163 s (0.070 s 233.233 s)
size 1568 ^ 177 233.286 s (0.069 s 233.356 s)
size 1568 ^ 177 232.836 s (0.069 s 232.905 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 248.468 s (0.069 s 248.537 s)
size 1600 ^ 179 242.504 s (0.069 s 242.574 s)
size 1600 ^ 179 242.448 s (0.069 s 242.517 s)
size 1600 ^ 179 242.557 s (0.069 s 242.626 s)
size 1600 ^ 179 242.570 s (0.070 s 242.639 s)
size 1600 ^ 179 242.613 s (0.069 s 242.682 s)
size 1600 ^ 179 242.496 s (0.069 s 242.565 s)
size 1600 ^ 179 242.467 s (0.069 s 242.536 s)
size 1600 ^ 179 242.499 s (0.069 s 242.568 s)
size 1600 ^ 179 242.508 s (0.069 s 242.577 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 258.336 s (0.069 s 258.405 s)
size 1632 ^ 181 252.050 s (0.070 s 252.120 s)
size 1632 ^ 181 252.065 s (0.070 s 252.134 s)
size 1632 ^ 181 252.597 s (0.069 s 252.667 s)
size 1632 ^ 181 252.089 s (0.069 s 252.158 s)
size 1632 ^ 181 252.080 s (0.069 s 252.149 s)
size 1632 ^ 181 252.468 s (0.069 s 252.537 s)
size 1632 ^ 181 252.433 s (0.069 s 252.502 s)
size 1632 ^ 181 252.062 s (0.069 s 252.131 s)
size 1632 ^ 181 252.410 s (0.074 s 252.484 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 268.381 s (0.070 s 268.450 s)
size 1664 ^ 183 262.367 s (0.069 s 262.436 s)
size 1664 ^ 183 262.352 s (0.069 s 262.421 s)
size 1664 ^ 183 262.341 s (0.069 s 262.410 s)
size 1664 ^ 183 262.482 s (0.069 s 262.551 s)
size 1664 ^ 183 262.335 s (0.069 s 262.404 s)
size 1664 ^ 183 261.939 s (0.070 s 262.009 s)
size 1664 ^ 183 261.935 s (0.069 s 262.003 s)
size 1664 ^ 183 262.091 s (0.069 s 262.160 s)
size 1664 ^ 183 262.371 s (0.069 s 262.440 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 278.318 s (0.069 s 278.387 s)
size 1696 ^ 185 272.573 s (0.069 s 272.642 s)
size 1696 ^ 185 272.365 s (0.069 s 272.434 s)
size 1696 ^ 185 272.353 s (0.069 s 272.422 s)
size 1696 ^ 185 271.997 s (0.069 s 272.066 s)
size 1696 ^ 185 272.009 s (0.069 s 272.078 s)
size 1696 ^ 185 272.039 s (0.069 s 272.108 s)
size 1696 ^ 185 272.008 s (0.069 s 272.077 s)
size 1696 ^ 185 272.013 s (0.069 s 272.082 s)
size 1696 ^ 185 271.998 s (0.069 s 272.067 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 288.500 s (0.069 s 288.569 s)
size 1728 ^ 186 282.557 s (0.069 s 282.626 s)
size 1728 ^ 186 282.648 s (0.069 s 282.717 s)
size 1728 ^ 186 282.382 s (0.069 s 282.451 s)
size 1728 ^ 186 282.544 s (0.069 s 282.613 s)
size 1728 ^ 186 282.396 s (0.069 s 282.465 s)
size 1728 ^ 186 282.386 s (0.069 s 282.455 s)
size 1728 ^ 186 282.408 s (0.069 s 282.477 s)
size 1728 ^ 186 282.422 s (0.069 s 282.491 s)
size 1728 ^ 186 282.438 s (0.069 s 282.507 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 298.908 s (0.069 s 298.977 s)
size 1760 ^ 188 293.091 s (0.069 s 293.160 s)
size 1760 ^ 188 292.726 s (0.070 s 292.796 s)
size 1760 ^ 188 292.719 s (0.069 s 292.788 s)
size 1760 ^ 188 292.721 s (0.069 s 292.790 s)
size 1760 ^ 188 292.696 s (0.069 s 292.766 s)
size 1760 ^ 188 292.710 s (0.069 s 292.779 s)
size 1760 ^ 188 292.739 s (0.069 s 292.808 s)
size 1760 ^ 188 293.013 s (0.069 s 293.082 s)
size 1760 ^ 188 293.007 s (0.069 s 293.076 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 309.684 s (0.069 s 309.753 s)
size 1792 ^ 190 303.738 s (0.069 s 303.807 s)
size 1792 ^ 190 303.388 s (0.069 s 303.457 s)
size 1792 ^ 190 303.775 s (0.069 s 303.844 s)
size 1792 ^ 190 303.753 s (0.069 s 303.822 s)
size 1792 ^ 190 303.396 s (0.070 s 303.465 s)
size 1792 ^ 190 303.799 s (0.069 s 303.868 s)
size 1792 ^ 190 303.381 s (0.069 s 303.450 s)
size 1792 ^ 190 303.940 s (0.070 s 304.010 s)
size 1792 ^ 190 303.933 s (0.069 s 304.002 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 320.367 s (0.069 s 320.436 s)
size 1824 ^ 192 314.279 s (0.070 s 314.349 s)
size 1824 ^ 192 314.622 s (0.069 s 314.691 s)
size 1824 ^ 192 314.592 s (0.069 s 314.661 s)
size 1824 ^ 192 314.832 s (0.069 s 314.901 s)
size 1824 ^ 192 314.757 s (0.069 s 314.826 s)
size 1824 ^ 192 314.704 s (0.069 s 314.773 s)
size 1824 ^ 192 314.668 s (0.069 s 314.737 s)
size 1824 ^ 192 314.883 s (0.069 s 314.952 s)
size 1824 ^ 192 314.859 s (0.069 s 314.928 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 332.631 s (0.069 s 332.700 s)
size 1856 ^ 193 326.373 s (0.069 s 326.442 s)
size 1856 ^ 193 326.027 s (0.069 s 326.096 s)
size 1856 ^ 193 326.102 s (0.069 s 326.171 s)
size 1856 ^ 193 325.603 s (0.069 s 325.672 s)
size 1856 ^ 193 325.563 s (0.069 s 325.632 s)
size 1856 ^ 193 326.099 s (0.070 s 326.168 s)
size 1856 ^ 193 325.918 s (0.069 s 325.988 s)
size 1856 ^ 193 325.953 s (0.069 s 326.022 s)
size 1856 ^ 193 325.863 s (0.069 s 325.933 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 343.401 s (0.069 s 343.470 s)
size 1888 ^ 195 336.756 s (0.070 s 336.826 s)
size 1888 ^ 195 336.958 s (0.069 s 337.027 s)
size 1888 ^ 195 336.945 s (0.069 s 337.014 s)
size 1888 ^ 195 336.679 s (0.069 s 336.749 s)
size 1888 ^ 195 336.943 s (0.069 s 337.012 s)
size 1888 ^ 195 336.792 s (0.069 s 336.861 s)
size 1888 ^ 195 336.904 s (0.069 s 336.973 s)
size 1888 ^ 195 336.723 s (0.070 s 336.792 s)
size 1888 ^ 195 336.868 s (0.069 s 336.936 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 354.009 s (0.069 s 354.079 s)
size 1920 ^ 197 347.935 s (0.069 s 348.005 s)
size 1920 ^ 197 348.211 s (0.069 s 348.280 s)
size 1920 ^ 197 348.062 s (0.069 s 348.131 s)
size 1920 ^ 197 348.017 s (0.069 s 348.086 s)
size 1920 ^ 197 348.051 s (0.069 s 348.120 s)
size 1920 ^ 197 348.085 s (0.070 s 348.155 s)
size 1920 ^ 197 348.157 s (0.069 s 348.227 s)
size 1920 ^ 197 347.604 s (0.069 s 347.673 s)
size 1920 ^ 197 347.673 s (0.069 s 347.742 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 365.770 s (0.069 s 365.839 s)
size 1952 ^ 198 359.358 s (0.070 s 359.428 s)
size 1952 ^ 198 359.619 s (0.070 s 359.688 s)
size 1952 ^ 198 359.581 s (0.069 s 359.650 s)
size 1952 ^ 198 359.400 s (0.069 s 359.469 s)
size 1952 ^ 198 359.405 s (0.069 s 359.474 s)
size 1952 ^ 198 359.514 s (0.069 s 359.583 s)
size 1952 ^ 198 359.355 s (0.069 s 359.424 s)
size 1952 ^ 198 359.381 s (0.069 s 359.451 s)
size 1952 ^ 198 359.385 s (0.069 s 359.454 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
################# rsa exp perf finished
