Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 1504 ^ 174 261.467 s (0.045 s 261.512 s)
size 1504 ^ 174 261.076 s (0.045 s 261.121 s)
size 1504 ^ 174 261.533 s (0.045 s 261.579 s)
size 1504 ^ 174 261.007 s (0.045 s 261.051 s)
size 1504 ^ 174 261.011 s (0.045 s 261.056 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 279.642 s (0.045 s 279.687 s)
size 1536 ^ 175 272.335 s (0.045 s 272.380 s)
size 1536 ^ 175 272.106 s (0.045 s 272.152 s)
size 1536 ^ 175 271.967 s (0.045 s 272.012 s)
size 1536 ^ 175 271.813 s (0.045 s 271.858 s)
size 1536 ^ 175 272.224 s (0.045 s 272.269 s)
size 1536 ^ 175 272.343 s (0.045 s 272.388 s)
size 1536 ^ 175 271.795 s (0.045 s 271.840 s)
size 1536 ^ 175 272.275 s (0.045 s 272.320 s)
size 1536 ^ 175 271.802 s (0.045 s 271.847 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 291.097 s (0.045 s 291.142 s)
size 1568 ^ 177 283.045 s (0.045 s 283.090 s)
size 1568 ^ 177 283.260 s (0.045 s 283.305 s)
size 1568 ^ 177 283.252 s (0.045 s 283.297 s)
size 1568 ^ 177 283.046 s (0.045 s 283.092 s)
size 1568 ^ 177 283.167 s (0.045 s 283.212 s)
size 1568 ^ 177 283.084 s (0.045 s 283.129 s)
size 1568 ^ 177 283.157 s (0.045 s 283.202 s)
size 1568 ^ 177 283.167 s (0.045 s 283.212 s)
size 1568 ^ 177 283.153 s (0.045 s 283.198 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 301.841 s (0.045 s 301.886 s)
size 1600 ^ 179 294.544 s (0.045 s 294.589 s)
size 1600 ^ 179 294.536 s (0.045 s 294.581 s)
size 1600 ^ 179 294.584 s (0.045 s 294.629 s)
size 1600 ^ 179 294.963 s (0.045 s 295.008 s)
size 1600 ^ 179 294.572 s (0.045 s 294.617 s)
size 1600 ^ 179 295.273 s (0.044 s 295.317 s)
size 1600 ^ 179 295.232 s (0.045 s 295.276 s)
size 1600 ^ 179 295.303 s (0.045 s 295.348 s)
size 1600 ^ 179 295.319 s (0.045 s 295.364 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 314.567 s (0.045 s 314.612 s)
size 1632 ^ 181 307.450 s (0.045 s 307.494 s)
size 1632 ^ 181 306.913 s (0.045 s 306.958 s)
size 1632 ^ 181 306.965 s (0.044 s 307.010 s)
size 1632 ^ 181 306.830 s (0.044 s 306.875 s)
size 1632 ^ 181 306.899 s (0.045 s 306.944 s)
size 1632 ^ 181 306.931 s (0.045 s 306.976 s)
size 1632 ^ 181 306.745 s (0.045 s 306.791 s)
size 1632 ^ 181 306.587 s (0.045 s 306.632 s)
size 1632 ^ 181 306.236 s (0.045 s 306.281 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
Connected to applet created at 19 June 2009 23:46:10 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 20 June 2009 16:23:37 CEST
### command ./test_host -start-size 208 -rsa-vec-exp-perf -keep-mod -vec-len 5 -rounds 10 -r 1 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 208
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : true
###   rounds         : 10
###   start size     : 208
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   jcop port      : 8015
###   card reader    : 1
################# MONT_RSA power perf start
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 323.414 s (0.045 s 323.459 s)
size 1664 ^ 183 316.929 s (0.045 s 316.975 s)
size 1664 ^ 183 317.290 s (0.045 s 317.335 s)
size 1664 ^ 183 317.811 s (0.045 s 317.856 s)
size 1664 ^ 183 317.952 s (0.045 s 317.997 s)
size 1664 ^ 183 318.483 s (0.045 s 318.528 s)
size 1664 ^ 183 318.461 s (0.045 s 318.505 s)
size 1664 ^ 183 318.369 s (0.045 s 318.414 s)
size 1664 ^ 183 318.662 s (0.045 s 318.707 s)
size 1664 ^ 183 318.825 s (0.045 s 318.870 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 338.370 s (0.045 s 338.415 s)
size 1696 ^ 185 331.078 s (0.046 s 331.123 s)
size 1696 ^ 185 331.052 s (0.045 s 331.097 s)
size 1696 ^ 185 331.005 s (0.045 s 331.050 s)
size 1696 ^ 185 331.053 s (0.045 s 331.098 s)
size 1696 ^ 185 330.559 s (0.045 s 330.605 s)
size 1696 ^ 185 330.872 s (0.045 s 330.917 s)
size 1696 ^ 185 330.580 s (0.045 s 330.625 s)
size 1696 ^ 185 330.652 s (0.045 s 330.697 s)
size 1696 ^ 185 330.922 s (0.045 s 330.966 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
Connected to applet created at 19 June 2009 23:46:10 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 20 June 2009 18:18:52 CEST
### command ./test_host -start-size 216 -rsa-vec-exp-perf -keep-mod -vec-len 5 -rounds 10 -r 1 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 216
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : true
###   rounds         : 10
###   start size     : 216
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   jcop port      : 8015
###   card reader    : 1
################# MONT_RSA power perf start
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
Connected to applet created at 19 June 2009 23:46:10 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 20 June 2009 19:46:00 CEST
### command ./test_host -start-size 216 -rsa-vec-exp-perf -keep-mod -vec-len 5 -rounds 10 -r 1 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 216
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : true
###   rounds         : 10
###   start size     : 216
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   jcop port      : 8015
###   card reader    : 1
################# MONT_RSA power perf start
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 348.292 s (0.045 s 348.337 s)
size 1728 ^ 186 342.021 s (0.045 s 342.066 s)
size 1728 ^ 186 342.201 s (0.045 s 342.246 s)
size 1728 ^ 186 342.870 s (0.045 s 342.915 s)
size 1728 ^ 186 343.091 s (0.044 s 343.136 s)
size 1728 ^ 186 343.149 s (0.045 s 343.194 s)
size 1728 ^ 186 343.451 s (0.045 s 343.496 s)
size 1728 ^ 186 343.446 s (0.045 s 343.491 s)
size 1728 ^ 186 343.454 s (0.045 s 343.499 s)
size 1728 ^ 186 343.696 s (0.045 s 343.741 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 363.548 s (0.044 s 363.592 s)
size 1760 ^ 188 356.198 s (0.045 s 356.243 s)
size 1760 ^ 188 356.192 s (0.045 s 356.236 s)
size 1760 ^ 188 356.199 s (0.045 s 356.244 s)
size 1760 ^ 188 356.197 s (0.045 s 356.242 s)
size 1760 ^ 188 356.618 s (0.045 s 356.663 s)
size 1760 ^ 188 356.232 s (0.045 s 356.277 s)
size 1760 ^ 188 356.261 s (0.045 s 356.306 s)
size 1760 ^ 188 356.217 s (0.045 s 356.262 s)
size 1760 ^ 188 356.185 s (0.045 s 356.230 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
Connected to applet created at 19 June 2009 23:46:10 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 20 June 2009 22:05:12 CEST
### command ./test_host -start-size 224 -rsa-vec-exp-perf -keep-mod -vec-len 5 -rounds 10 -r 1 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 224
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : true
###   rounds         : 10
###   start size     : 224
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   jcop port      : 8015
###   card reader    : 1
################# MONT_RSA power perf start
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 375.431 s (0.045 s 375.476 s)
size 1792 ^ 190 368.728 s (0.045 s 368.773 s)
size 1792 ^ 190 368.375 s (0.045 s 368.420 s)
size 1792 ^ 190 368.435 s (0.045 s 368.480 s)
size 1792 ^ 190 368.796 s (0.045 s 368.841 s)
size 1792 ^ 190 368.569 s (0.045 s 368.615 s)
size 1792 ^ 190 368.509 s (0.045 s 368.555 s)
size 1792 ^ 190 368.624 s (0.045 s 368.669 s)
size 1792 ^ 190 368.670 s (0.045 s 368.715 s)
size 1792 ^ 190 368.478 s (0.045 s 368.523 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 388.833 s (0.045 s 388.878 s)
size 1824 ^ 192 381.666 s (0.045 s 381.711 s)
size 1824 ^ 192 381.608 s (0.045 s 381.653 s)
size 1824 ^ 192 381.589 s (0.045 s 381.633 s)
size 1824 ^ 192 381.905 s (0.045 s 381.950 s)
size 1824 ^ 192 381.258 s (0.045 s 381.303 s)
size 1824 ^ 192 382.021 s (0.045 s 382.065 s)
size 1824 ^ 192 382.147 s (0.045 s 382.193 s)
size 1824 ^ 192 382.682 s (0.045 s 382.726 s)
size 1824 ^ 192 382.724 s (0.045 s 382.769 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 403.454 s (0.045 s 403.499 s)
size 1856 ^ 193 396.094 s (0.045 s 396.139 s)
size 1856 ^ 193 395.852 s (0.045 s 395.897 s)
size 1856 ^ 193 395.902 s (0.045 s 395.947 s)
size 1856 ^ 193 396.197 s (0.045 s 396.242 s)
size 1856 ^ 193 396.160 s (0.045 s 396.205 s)
size 1856 ^ 193 395.962 s (0.044 s 396.007 s)
size 1856 ^ 193 395.663 s (0.045 s 395.708 s)
size 1856 ^ 193 395.765 s (0.044 s 395.809 s)
size 1856 ^ 193 395.867 s (0.045 s 395.912 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 416.956 s (0.045 s 417.000 s)
size 1888 ^ 195 409.630 s (0.045 s 409.675 s)
size 1888 ^ 195 409.768 s (0.045 s 409.813 s)
size 1888 ^ 195 409.271 s (0.045 s 409.316 s)
size 1888 ^ 195 409.241 s (0.045 s 409.286 s)
size 1888 ^ 195 409.320 s (0.045 s 409.365 s)
size 1888 ^ 195 409.387 s (0.044 s 409.431 s)
size 1888 ^ 195 409.282 s (0.045 s 409.327 s)
size 1888 ^ 195 409.211 s (0.045 s 409.256 s)
size 1888 ^ 195 409.527 s (0.045 s 409.573 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 430.545 s (0.045 s 430.590 s)
size 1920 ^ 197 423.102 s (0.045 s 423.147 s)
size 1920 ^ 197 423.042 s (0.045 s 423.087 s)
size 1920 ^ 197 423.078 s (0.044 s 423.123 s)
size 1920 ^ 197 423.166 s (0.045 s 423.211 s)
size 1920 ^ 197 423.523 s (0.044 s 423.568 s)
size 1920 ^ 197 422.945 s (0.045 s 422.990 s)
size 1920 ^ 197 423.355 s (0.045 s 423.399 s)
size 1920 ^ 197 423.299 s (0.044 s 423.343 s)
size 1920 ^ 197 423.204 s (0.044 s 423.249 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 445.040 s (0.045 s 445.085 s)
size 1952 ^ 198 437.076 s (0.045 s 437.121 s)
size 1952 ^ 198 437.629 s (0.045 s 437.674 s)
size 1952 ^ 198 437.771 s (0.045 s 437.816 s)
size 1952 ^ 198 437.184 s (0.044 s 437.229 s)
size 1952 ^ 198 437.069 s (0.045 s 437.114 s)
size 1952 ^ 198 437.553 s (0.045 s 437.598 s)
size 1952 ^ 198 437.703 s (0.044 s 437.748 s)
size 1952 ^ 198 437.167 s (0.045 s 437.212 s)
size 1952 ^ 198 437.371 s (0.045 s 437.417 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
################# MONT_RSA power perf finished
