Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 1504 ^ 174 5.750 s (0.045 s 5.794 s)
size 1504 ^ 174 5.743 s (0.045 s 5.788 s)
size 1504 ^ 174 5.741 s (0.045 s 5.786 s)
size 1504 ^ 174 5.418 s (0.045 s 5.462 s)
size 1504 ^ 174 5.414 s (0.045 s 5.459 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 13.269 s (0.045 s 13.314 s)
size 1536 ^ 175 5.754 s (0.045 s 5.799 s)
size 1536 ^ 175 5.843 s (0.045 s 5.888 s)
size 1536 ^ 175 5.750 s (0.045 s 5.795 s)
size 1536 ^ 175 5.752 s (0.045 s 5.796 s)
size 1536 ^ 175 5.837 s (0.045 s 5.882 s)
size 1536 ^ 175 5.426 s (0.045 s 5.471 s)
size 1536 ^ 175 5.426 s (0.045 s 5.471 s)
size 1536 ^ 175 5.238 s (0.044 s 5.283 s)
size 1536 ^ 175 5.335 s (0.045 s 5.380 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 13.195 s (0.045 s 13.240 s)
size 1568 ^ 177 5.747 s (0.045 s 5.792 s)
size 1568 ^ 177 5.912 s (0.045 s 5.957 s)
size 1568 ^ 177 5.733 s (0.045 s 5.778 s)
size 1568 ^ 177 6.017 s (0.045 s 6.062 s)
size 1568 ^ 177 5.823 s (0.045 s 5.869 s)
size 1568 ^ 177 6.110 s (0.045 s 6.155 s)
size 1568 ^ 177 6.015 s (0.045 s 6.060 s)
size 1568 ^ 177 5.916 s (0.045 s 5.961 s)
size 1568 ^ 177 5.921 s (0.045 s 5.966 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 13.205 s (0.045 s 13.251 s)
size 1600 ^ 179 5.847 s (0.045 s 5.892 s)
size 1600 ^ 179 6.014 s (0.045 s 6.059 s)
size 1600 ^ 179 6.441 s (0.045 s 6.486 s)
size 1600 ^ 179 6.114 s (0.045 s 6.159 s)
size 1600 ^ 179 5.836 s (0.045 s 5.881 s)
size 1600 ^ 179 5.929 s (0.044 s 5.974 s)
size 1600 ^ 179 6.117 s (0.045 s 6.162 s)
size 1600 ^ 179 6.108 s (0.044 s 6.153 s)
size 1600 ^ 179 6.113 s (0.045 s 6.158 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 13.331 s (0.045 s 13.376 s)
size 1632 ^ 181 6.551 s (0.044 s 6.595 s)
size 1632 ^ 181 6.028 s (0.045 s 6.073 s)
size 1632 ^ 181 5.411 s (0.045 s 5.456 s)
size 1632 ^ 181 6.559 s (0.044 s 6.604 s)
size 1632 ^ 181 6.033 s (0.045 s 6.078 s)
size 1632 ^ 181 6.030 s (0.044 s 6.075 s)
size 1632 ^ 181 5.935 s (0.045 s 5.980 s)
size 1632 ^ 181 5.839 s (0.045 s 5.884 s)
size 1632 ^ 181 6.129 s (0.045 s 6.174 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 13.751 s (0.045 s 13.796 s)
size 1664 ^ 183 5.944 s (0.045 s 5.989 s)
size 1664 ^ 183 6.031 s (0.045 s 6.076 s)
size 1664 ^ 183 6.038 s (0.045 s 6.083 s)
size 1664 ^ 183 6.565 s (0.045 s 6.610 s)
size 1664 ^ 183 6.467 s (0.045 s 6.512 s)
size 1664 ^ 183 6.134 s (0.045 s 6.179 s)
size 1664 ^ 183 6.560 s (0.045 s 6.604 s)
size 1664 ^ 183 6.133 s (0.045 s 6.178 s)
size 1664 ^ 183 6.034 s (0.045 s 6.079 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 13.872 s (0.044 s 13.916 s)
size 1696 ^ 185 6.599 s (0.045 s 6.644 s)
size 1696 ^ 185 6.595 s (0.045 s 6.640 s)
size 1696 ^ 185 7.132 s (0.045 s 7.177 s)
size 1696 ^ 185 6.700 s (0.045 s 6.745 s)
size 1696 ^ 185 6.501 s (0.045 s 6.546 s)
size 1696 ^ 185 6.069 s (0.045 s 6.114 s)
size 1696 ^ 185 6.498 s (0.045 s 6.543 s)
size 1696 ^ 185 6.066 s (0.045 s 6.111 s)
size 1696 ^ 185 5.962 s (0.045 s 6.007 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 13.872 s (0.045 s 13.917 s)
size 1728 ^ 186 6.603 s (0.045 s 6.648 s)
size 1728 ^ 186 6.696 s (0.045 s 6.741 s)
size 1728 ^ 186 6.593 s (0.045 s 6.638 s)
size 1728 ^ 186 6.603 s (0.045 s 6.649 s)
size 1728 ^ 186 6.594 s (0.044 s 6.638 s)
size 1728 ^ 186 6.798 s (0.045 s 6.843 s)
size 1728 ^ 186 6.703 s (0.045 s 6.748 s)
size 1728 ^ 186 6.699 s (0.045 s 6.744 s)
size 1728 ^ 186 6.591 s (0.045 s 6.636 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 13.755 s (0.045 s 13.800 s)
size 1760 ^ 188 6.798 s (0.045 s 6.844 s)
size 1760 ^ 188 6.479 s (0.045 s 6.524 s)
size 1760 ^ 188 6.683 s (0.045 s 6.728 s)
size 1760 ^ 188 6.583 s (0.044 s 6.628 s)
size 1760 ^ 188 6.791 s (0.045 s 6.836 s)
size 1760 ^ 188 6.797 s (0.045 s 6.842 s)
size 1760 ^ 188 6.679 s (0.045 s 6.724 s)
size 1760 ^ 188 6.691 s (0.045 s 6.735 s)
size 1760 ^ 188 6.588 s (0.045 s 6.633 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 14.421 s (0.044 s 14.465 s)
size 1792 ^ 190 7.147 s (0.045 s 7.192 s)
size 1792 ^ 190 6.479 s (0.045 s 6.524 s)
size 1792 ^ 190 7.135 s (0.045 s 7.180 s)
size 1792 ^ 190 6.593 s (0.045 s 6.638 s)
size 1792 ^ 190 6.800 s (0.045 s 6.845 s)
size 1792 ^ 190 7.245 s (0.044 s 7.289 s)
size 1792 ^ 190 7.147 s (0.045 s 7.192 s)
size 1792 ^ 190 6.800 s (0.045 s 6.845 s)
size 1792 ^ 190 7.144 s (0.045 s 7.189 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 14.536 s (0.045 s 14.581 s)
size 1824 ^ 192 6.810 s (0.045 s 6.855 s)
size 1824 ^ 192 6.919 s (0.045 s 6.964 s)
size 1824 ^ 192 7.155 s (0.045 s 7.200 s)
size 1824 ^ 192 7.264 s (0.045 s 7.309 s)
size 1824 ^ 192 6.809 s (0.045 s 6.854 s)
size 1824 ^ 192 7.261 s (0.045 s 7.306 s)
size 1824 ^ 192 6.913 s (0.045 s 6.958 s)
size 1824 ^ 192 7.154 s (0.045 s 7.199 s)
size 1824 ^ 192 6.701 s (0.045 s 6.746 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 14.668 s (0.045 s 14.713 s)
size 1856 ^ 193 6.695 s (0.045 s 6.740 s)
size 1856 ^ 193 6.792 s (0.044 s 6.836 s)
size 1856 ^ 193 7.365 s (0.045 s 7.410 s)
size 1856 ^ 193 7.251 s (0.045 s 7.296 s)
size 1856 ^ 193 6.802 s (0.045 s 6.846 s)
size 1856 ^ 193 7.260 s (0.045 s 7.305 s)
size 1856 ^ 193 7.257 s (0.045 s 7.301 s)
size 1856 ^ 193 7.260 s (0.045 s 7.305 s)
size 1856 ^ 193 7.366 s (0.045 s 7.411 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 14.557 s (0.045 s 14.602 s)
size 1888 ^ 195 7.855 s (0.045 s 7.900 s)
size 1888 ^ 195 7.391 s (0.045 s 7.436 s)
size 1888 ^ 195 7.395 s (0.045 s 7.440 s)
size 1888 ^ 195 7.179 s (0.045 s 7.224 s)
size 1888 ^ 195 7.400 s (0.044 s 7.444 s)
size 1888 ^ 195 7.287 s (0.045 s 7.332 s)
size 1888 ^ 195 7.280 s (0.044 s 7.324 s)
size 1888 ^ 195 7.398 s (0.044 s 7.442 s)
size 1888 ^ 195 7.270 s (0.046 s 7.316 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 14.655 s (0.045 s 14.700 s)
size 1920 ^ 197 7.404 s (0.045 s 7.449 s)
size 1920 ^ 197 7.393 s (0.045 s 7.438 s)
size 1920 ^ 197 7.500 s (0.045 s 7.545 s)
size 1920 ^ 197 7.289 s (0.044 s 7.333 s)
size 1920 ^ 197 7.859 s (0.049 s 7.908 s)
size 1920 ^ 197 7.392 s (0.045 s 7.437 s)
size 1920 ^ 197 7.964 s (0.045 s 8.009 s)
size 1920 ^ 197 7.509 s (0.045 s 7.554 s)
size 1920 ^ 197 7.619 s (0.045 s 7.664 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 15.334 s (0.044 s 15.378 s)
size 1952 ^ 198 7.864 s (0.045 s 7.909 s)
size 1952 ^ 198 7.398 s (0.045 s 7.443 s)
size 1952 ^ 198 7.392 s (0.045 s 7.437 s)
size 1952 ^ 198 7.974 s (0.044 s 8.018 s)
size 1952 ^ 198 7.395 s (0.045 s 7.440 s)
size 1952 ^ 198 7.868 s (0.045 s 7.913 s)
size 1952 ^ 198 7.858 s (0.045 s 7.903 s)
size 1952 ^ 198 7.972 s (0.045 s 8.017 s)
size 1952 ^ 198 7.846 s (0.045 s 7.892 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
## Effective size base 258 bytes (2064 bits) exponent 204 bits (in 26 bytes)
## Size 258 not supported
################# SQUARED_RSA power perf finished
