Connected to applet created at 22 May 2009 23:46:08 CEST
size 1504 ^ 174 2.541 s (0.045 s 2.586 s)
size 1504 ^ 174 2.721 s (0.045 s 2.766 s)
size 1504 ^ 174 2.722 s (0.046 s 2.767 s)
size 1504 ^ 174 2.450 s (0.045 s 2.496 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 7.431 s (0.045 s 7.476 s)
size 1536 ^ 175 2.604 s (0.046 s 2.650 s)
size 1536 ^ 175 2.693 s (0.045 s 2.738 s)
size 1536 ^ 175 2.693 s (0.045 s 2.738 s)
size 1536 ^ 175 2.872 s (0.045 s 2.918 s)
size 1536 ^ 175 2.593 s (0.050 s 2.643 s)
size 1536 ^ 175 2.509 s (0.046 s 2.555 s)
size 1536 ^ 175 2.543 s (0.045 s 2.589 s)
size 1536 ^ 175 2.691 s (0.045 s 2.736 s)
size 1536 ^ 175 2.600 s (0.046 s 2.646 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 7.694 s (0.046 s 7.740 s)
size 1568 ^ 177 2.870 s (0.045 s 2.915 s)
size 1568 ^ 177 2.867 s (0.045 s 2.912 s)
size 1568 ^ 177 2.681 s (0.045 s 2.726 s)
size 1568 ^ 177 2.770 s (0.046 s 2.816 s)
size 1568 ^ 177 2.868 s (0.046 s 2.913 s)
size 1568 ^ 177 2.682 s (0.045 s 2.727 s)
size 1568 ^ 177 2.688 s (0.046 s 2.734 s)
size 1568 ^ 177 2.497 s (0.045 s 2.542 s)
size 1568 ^ 177 2.404 s (0.046 s 2.450 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 7.581 s (0.045 s 7.626 s)
size 1600 ^ 179 2.756 s (0.045 s 2.802 s)
size 1600 ^ 179 2.847 s (0.045 s 2.892 s)
size 1600 ^ 179 2.941 s (0.045 s 2.986 s)
size 1600 ^ 179 2.744 s (0.046 s 2.790 s)
size 1600 ^ 179 3.034 s (0.046 s 3.080 s)
size 1600 ^ 179 2.842 s (0.046 s 2.887 s)
size 1600 ^ 179 3.032 s (0.046 s 3.078 s)
size 1600 ^ 179 2.747 s (0.046 s 2.793 s)
size 1600 ^ 179 2.748 s (0.045 s 2.793 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 7.721 s (0.045 s 7.766 s)
size 1632 ^ 181 2.797 s (0.045 s 2.842 s)
size 1632 ^ 181 2.993 s (0.046 s 3.039 s)
size 1632 ^ 181 2.896 s (0.046 s 2.942 s)
size 1632 ^ 181 2.993 s (0.045 s 3.038 s)
size 1632 ^ 181 2.889 s (0.045 s 2.935 s)
size 1632 ^ 181 3.085 s (0.046 s 3.130 s)
size 1632 ^ 181 2.794 s (0.046 s 2.839 s)
size 1632 ^ 181 2.895 s (0.045 s 2.940 s)
size 1632 ^ 181 2.796 s (0.046 s 2.842 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 7.827 s (0.046 s 7.872 s)
size 1664 ^ 183 2.968 s (0.045 s 3.013 s)
size 1664 ^ 183 2.867 s (0.045 s 2.913 s)
size 1664 ^ 183 2.669 s (0.046 s 2.714 s)
size 1664 ^ 183 3.063 s (0.046 s 3.109 s)
size 1664 ^ 183 2.861 s (0.046 s 2.906 s)
size 1664 ^ 183 2.766 s (0.045 s 2.811 s)
size 1664 ^ 183 2.963 s (0.045 s 3.008 s)
size 1664 ^ 183 3.161 s (0.046 s 3.207 s)
size 1664 ^ 183 2.867 s (0.045 s 2.912 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 7.876 s (0.046 s 7.922 s)
size 1696 ^ 185 2.930 s (0.045 s 2.975 s)
size 1696 ^ 185 3.038 s (0.046 s 3.084 s)
size 1696 ^ 185 3.037 s (0.045 s 3.082 s)
size 1696 ^ 185 3.037 s (0.045 s 3.083 s)
size 1696 ^ 185 3.032 s (0.046 s 3.078 s)
size 1696 ^ 185 3.135 s (0.045 s 3.180 s)
size 1696 ^ 185 2.938 s (0.045 s 2.983 s)
size 1696 ^ 185 2.634 s (0.046 s 2.680 s)
size 1696 ^ 185 3.035 s (0.045 s 3.080 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 7.931 s (0.046 s 7.977 s)
size 1728 ^ 186 3.000 s (0.046 s 3.045 s)
size 1728 ^ 186 3.093 s (0.046 s 3.139 s)
size 1728 ^ 186 2.897 s (0.045 s 2.943 s)
size 1728 ^ 186 3.001 s (0.045 s 3.046 s)
size 1728 ^ 186 2.892 s (0.046 s 2.938 s)
size 1728 ^ 186 2.896 s (0.046 s 2.942 s)
size 1728 ^ 186 2.994 s (0.045 s 3.039 s)
size 1728 ^ 186 3.203 s (0.045 s 3.248 s)
size 1728 ^ 186 2.793 s (0.046 s 2.839 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 7.920 s (0.045 s 7.965 s)
size 1760 ^ 188 3.092 s (0.046 s 3.138 s)
size 1760 ^ 188 2.984 s (0.046 s 3.030 s)
size 1760 ^ 188 3.083 s (0.045 s 3.128 s)
size 1760 ^ 188 2.877 s (0.045 s 2.922 s)
size 1760 ^ 188 3.294 s (0.046 s 3.340 s)
size 1760 ^ 188 3.196 s (0.045 s 3.241 s)
size 1760 ^ 188 3.087 s (0.045 s 3.132 s)
size 1760 ^ 188 2.770 s (0.045 s 2.815 s)
size 1760 ^ 188 3.085 s (0.046 s 3.131 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 7.977 s (0.045 s 8.022 s)
size 1792 ^ 190 3.053 s (0.046 s 3.099 s)
size 1792 ^ 190 3.464 s (0.045 s 3.509 s)
size 1792 ^ 190 3.158 s (0.045 s 3.203 s)
size 1792 ^ 190 3.262 s (0.045 s 3.307 s)
size 1792 ^ 190 3.266 s (0.045 s 3.312 s)
size 1792 ^ 190 3.151 s (0.046 s 3.197 s)
size 1792 ^ 190 3.157 s (0.045 s 3.202 s)
size 1792 ^ 190 3.263 s (0.045 s 3.308 s)
size 1792 ^ 190 3.265 s (0.046 s 3.311 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 7.963 s (0.046 s 8.009 s)
size 1824 ^ 192 3.220 s (0.046 s 3.266 s)
size 1824 ^ 192 3.214 s (0.045 s 3.259 s)
size 1824 ^ 192 3.431 s (0.046 s 3.476 s)
size 1824 ^ 192 3.216 s (0.045 s 3.262 s)
size 1824 ^ 192 3.430 s (0.045 s 3.475 s)
size 1824 ^ 192 3.217 s (0.045 s 3.262 s)
size 1824 ^ 192 3.323 s (0.045 s 3.368 s)
size 1824 ^ 192 3.317 s (0.045 s 3.363 s)
size 1824 ^ 192 3.317 s (0.046 s 3.363 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 8.135 s (0.046 s 8.181 s)
size 1856 ^ 193 3.392 s (0.046 s 3.438 s)
size 1856 ^ 193 3.272 s (0.046 s 3.318 s)
size 1856 ^ 193 3.280 s (0.046 s 3.326 s)
size 1856 ^ 193 3.502 s (0.046 s 3.548 s)
size 1856 ^ 193 3.502 s (0.046 s 3.548 s)
size 1856 ^ 193 3.281 s (0.045 s 3.326 s)
size 1856 ^ 193 3.394 s (0.045 s 3.439 s)
size 1856 ^ 193 3.283 s (0.046 s 3.329 s)
size 1856 ^ 193 3.171 s (0.045 s 3.216 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 8.205 s (0.046 s 8.250 s)
size 1888 ^ 195 3.360 s (0.045 s 3.405 s)
size 1888 ^ 195 3.357 s (0.046 s 3.403 s)
size 1888 ^ 195 3.242 s (0.045 s 3.288 s)
size 1888 ^ 195 3.469 s (0.046 s 3.515 s)
size 1888 ^ 195 3.361 s (0.046 s 3.407 s)
size 1888 ^ 195 3.245 s (0.045 s 3.289 s)
size 1888 ^ 195 3.470 s (0.046 s 3.515 s)
size 1888 ^ 195 3.240 s (0.045 s 3.285 s)
size 1888 ^ 195 3.354 s (0.045 s 3.399 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 8.640 s (0.046 s 8.685 s)
size 1920 ^ 197 3.663 s (0.046 s 3.709 s)
size 1920 ^ 197 3.429 s (0.045 s 3.475 s)
size 1920 ^ 197 3.430 s (0.046 s 3.475 s)
size 1920 ^ 197 3.202 s (0.046 s 3.248 s)
size 1920 ^ 197 3.661 s (0.046 s 3.707 s)
size 1920 ^ 197 3.547 s (0.047 s 3.594 s)
size 1920 ^ 197 3.317 s (0.045 s 3.362 s)
size 1920 ^ 197 3.657 s (0.046 s 3.703 s)
size 1920 ^ 197 3.315 s (0.045 s 3.360 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 8.463 s (0.045 s 8.509 s)
size 1952 ^ 198 3.665 s (0.045 s 3.710 s)
size 1952 ^ 198 3.305 s (0.046 s 3.350 s)
size 1952 ^ 198 3.540 s (0.045 s 3.585 s)
size 1952 ^ 198 3.890 s (0.045 s 3.935 s)
size 1952 ^ 198 3.776 s (0.045 s 3.821 s)
size 1952 ^ 198 3.657 s (0.045 s 3.703 s)
size 1952 ^ 198 3.421 s (0.045 s 3.466 s)
size 1952 ^ 198 3.537 s (0.046 s 3.583 s)
size 1952 ^ 198 3.773 s (0.045 s 3.819 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
## Effective size base 258 bytes (2064 bits) exponent 204 bits (in 26 bytes)
## Size 258 not supported
################# SQUARED_RSA power perf finished
