Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 1504 ^ 174 170.748 s (0.045 s 170.793 s)
size 1504 ^ 174 170.648 s (0.045 s 170.693 s)
size 1504 ^ 174 170.639 s (0.045 s 170.684 s)
size 1504 ^ 174 170.751 s (0.047 s 170.798 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 182.943 s (0.045 s 182.988 s)
size 1536 ^ 175 177.846 s (0.048 s 177.894 s)
size 1536 ^ 175 177.846 s (0.045 s 177.891 s)
size 1536 ^ 175 177.989 s (0.045 s 178.034 s)
size 1536 ^ 175 177.848 s (0.045 s 177.894 s)
size 1536 ^ 175 177.833 s (0.045 s 177.878 s)
size 1536 ^ 175 177.950 s (0.045 s 177.995 s)
size 1536 ^ 175 177.936 s (0.045 s 177.981 s)
size 1536 ^ 175 177.824 s (0.045 s 177.870 s)
size 1536 ^ 175 177.940 s (0.046 s 177.986 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 190.140 s (0.045 s 190.185 s)
size 1568 ^ 177 185.193 s (0.046 s 185.239 s)
size 1568 ^ 177 185.211 s (0.045 s 185.256 s)
size 1568 ^ 177 185.219 s (0.046 s 185.265 s)
size 1568 ^ 177 185.230 s (0.046 s 185.275 s)
size 1568 ^ 177 185.220 s (0.046 s 185.266 s)
size 1568 ^ 177 185.247 s (0.045 s 185.292 s)
size 1568 ^ 177 185.248 s (0.045 s 185.293 s)
size 1568 ^ 177 185.356 s (0.045 s 185.401 s)
size 1568 ^ 177 185.226 s (0.046 s 185.272 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 197.819 s (0.045 s 197.864 s)
size 1600 ^ 179 192.780 s (0.045 s 192.825 s)
size 1600 ^ 179 192.784 s (0.045 s 192.828 s)
size 1600 ^ 179 192.750 s (0.045 s 192.796 s)
size 1600 ^ 179 192.836 s (0.046 s 192.882 s)
size 1600 ^ 179 192.872 s (0.045 s 192.918 s)
size 1600 ^ 179 192.756 s (0.045 s 192.801 s)
size 1600 ^ 179 192.756 s (0.046 s 192.802 s)
size 1600 ^ 179 192.764 s (0.045 s 192.809 s)
size 1600 ^ 179 192.872 s (0.045 s 192.917 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 205.535 s (0.046 s 205.581 s)
size 1632 ^ 181 200.624 s (0.045 s 200.669 s)
size 1632 ^ 181 200.629 s (0.045 s 200.674 s)
size 1632 ^ 181 200.514 s (0.045 s 200.559 s)
size 1632 ^ 181 200.492 s (0.045 s 200.537 s)
size 1632 ^ 181 200.607 s (0.045 s 200.652 s)
size 1632 ^ 181 200.637 s (0.045 s 200.682 s)
size 1632 ^ 181 200.520 s (0.045 s 200.565 s)
size 1632 ^ 181 200.516 s (0.045 s 200.561 s)
size 1632 ^ 181 200.769 s (0.046 s 200.814 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 213.483 s (0.045 s 213.528 s)
size 1664 ^ 183 208.342 s (0.046 s 208.388 s)
size 1664 ^ 183 208.472 s (0.045 s 208.517 s)
size 1664 ^ 183 208.473 s (0.045 s 208.518 s)
size 1664 ^ 183 208.611 s (0.045 s 208.656 s)
size 1664 ^ 183 208.468 s (0.045 s 208.513 s)
size 1664 ^ 183 208.344 s (0.045 s 208.389 s)
size 1664 ^ 183 208.506 s (0.046 s 208.552 s)
size 1664 ^ 183 208.354 s (0.046 s 208.400 s)
size 1664 ^ 183 208.490 s (0.045 s 208.535 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 221.411 s (0.045 s 221.456 s)
size 1696 ^ 185 216.461 s (0.045 s 216.506 s)
size 1696 ^ 185 216.353 s (0.045 s 216.398 s)
size 1696 ^ 185 216.436 s (0.045 s 216.481 s)
size 1696 ^ 185 216.415 s (0.045 s 216.460 s)
size 1696 ^ 185 216.596 s (0.045 s 216.641 s)
size 1696 ^ 185 216.633 s (0.045 s 216.678 s)
size 1696 ^ 185 216.500 s (0.046 s 216.545 s)
size 1696 ^ 185 216.820 s (0.045 s 216.865 s)
size 1696 ^ 185 216.563 s (0.046 s 216.609 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 229.775 s (0.045 s 229.820 s)
size 1728 ^ 186 224.886 s (0.045 s 224.931 s)
size 1728 ^ 186 224.911 s (0.046 s 224.957 s)
size 1728 ^ 186 224.948 s (0.045 s 224.993 s)
size 1728 ^ 186 224.835 s (0.046 s 224.881 s)
size 1728 ^ 186 224.986 s (0.045 s 225.031 s)
size 1728 ^ 186 224.892 s (0.045 s 224.937 s)
size 1728 ^ 186 225.055 s (0.046 s 225.101 s)
size 1728 ^ 186 225.046 s (0.045 s 225.091 s)
size 1728 ^ 186 224.915 s (0.045 s 224.960 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 238.197 s (0.046 s 238.243 s)
size 1760 ^ 188 233.217 s (0.045 s 233.262 s)
size 1760 ^ 188 233.206 s (0.045 s 233.251 s)
size 1760 ^ 188 233.193 s (0.045 s 233.238 s)
size 1760 ^ 188 233.213 s (0.045 s 233.259 s)
size 1760 ^ 188 233.192 s (0.046 s 233.237 s)
size 1760 ^ 188 233.221 s (0.045 s 233.266 s)
size 1760 ^ 188 233.198 s (0.045 s 233.244 s)
size 1760 ^ 188 233.353 s (0.046 s 233.399 s)
size 1760 ^ 188 233.194 s (0.045 s 233.240 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 246.844 s (0.045 s 246.889 s)
size 1792 ^ 190 241.693 s (0.045 s 241.738 s)
size 1792 ^ 190 241.974 s (0.045 s 242.019 s)
size 1792 ^ 190 241.989 s (0.045 s 242.034 s)
size 1792 ^ 190 241.747 s (0.045 s 241.792 s)
size 1792 ^ 190 241.998 s (0.045 s 242.043 s)
size 1792 ^ 190 241.885 s (0.045 s 241.930 s)
size 1792 ^ 190 242.048 s (0.045 s 242.093 s)
size 1792 ^ 190 241.961 s (0.045 s 242.006 s)
size 1792 ^ 190 242.204 s (0.045 s 242.249 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 255.551 s (0.049 s 255.600 s)
size 1824 ^ 192 250.598 s (0.045 s 250.643 s)
size 1824 ^ 192 250.722 s (0.045 s 250.767 s)
size 1824 ^ 192 250.609 s (0.045 s 250.654 s)
size 1824 ^ 192 250.449 s (0.045 s 250.494 s)
size 1824 ^ 192 250.742 s (0.046 s 250.788 s)
size 1824 ^ 192 250.635 s (0.045 s 250.681 s)
size 1824 ^ 192 250.778 s (0.046 s 250.824 s)
size 1824 ^ 192 250.522 s (0.045 s 250.567 s)
size 1824 ^ 192 250.808 s (0.045 s 250.853 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 264.244 s (0.045 s 264.290 s)
size 1856 ^ 193 259.367 s (0.046 s 259.413 s)
size 1856 ^ 193 259.323 s (0.045 s 259.368 s)
size 1856 ^ 193 259.483 s (0.045 s 259.528 s)
size 1856 ^ 193 259.433 s (0.045 s 259.478 s)
size 1856 ^ 193 259.309 s (0.045 s 259.354 s)
size 1856 ^ 193 259.297 s (0.045 s 259.343 s)
size 1856 ^ 193 259.443 s (0.045 s 259.488 s)
size 1856 ^ 193 259.283 s (0.045 s 259.328 s)
size 1856 ^ 193 259.464 s (0.046 s 259.509 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 273.168 s (0.045 s 273.213 s)
size 1888 ^ 195 268.365 s (0.045 s 268.410 s)
size 1888 ^ 195 268.235 s (0.046 s 268.280 s)
size 1888 ^ 195 268.234 s (0.046 s 268.280 s)
size 1888 ^ 195 268.258 s (0.046 s 268.304 s)
size 1888 ^ 195 268.259 s (0.045 s 268.304 s)
size 1888 ^ 195 268.243 s (0.045 s 268.289 s)
size 1888 ^ 195 268.281 s (0.045 s 268.326 s)
size 1888 ^ 195 268.458 s (0.045 s 268.503 s)
size 1888 ^ 195 268.267 s (0.045 s 268.312 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 282.238 s (0.046 s 282.284 s)
size 1920 ^ 197 277.313 s (0.045 s 277.358 s)
size 1920 ^ 197 277.431 s (0.045 s 277.476 s)
size 1920 ^ 197 277.314 s (0.045 s 277.359 s)
size 1920 ^ 197 277.319 s (0.046 s 277.365 s)
size 1920 ^ 197 277.294 s (0.045 s 277.340 s)
size 1920 ^ 197 277.276 s (0.045 s 277.321 s)
size 1920 ^ 197 277.244 s (0.045 s 277.289 s)
size 1920 ^ 197 277.200 s (0.046 s 277.245 s)
size 1920 ^ 197 277.235 s (0.045 s 277.281 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 291.600 s (0.045 s 291.645 s)
size 1952 ^ 198 286.646 s (0.045 s 286.691 s)
size 1952 ^ 198 286.690 s (0.045 s 286.736 s)
size 1952 ^ 198 286.556 s (0.045 s 286.602 s)
size 1952 ^ 198 286.753 s (0.046 s 286.799 s)
size 1952 ^ 198 286.614 s (0.045 s 286.659 s)
size 1952 ^ 198 286.734 s (0.046 s 286.780 s)
size 1952 ^ 198 287.058 s (0.045 s 287.103 s)
size 1952 ^ 198 286.798 s (0.045 s 286.843 s)
size 1952 ^ 198 286.911 s (0.045 s 286.956 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
################# MONT_RSA power perf finished
