size 344 ^ 73 279.452 s (0.045 s 279.497 s)
size 344 ^ 73 281.190 s (0.045 s 281.235 s)
size 344 ^ 73 278.090 s (0.045 s 278.135 s)
size 344 ^ 73 281.320 s (0.045 s 281.365 s)
size 344 ^ 73 284.234 s (0.046 s 284.279 s)
size 344 ^ 73 278.668 s (0.045 s 278.713 s)
size 344 ^ 73 284.919 s (0.046 s 284.964 s)
size 344 ^ 73 276.393 s (0.045 s 276.438 s)
size 344 ^ 73 275.092 s (0.045 s 275.138 s)
## Effective size base 44 bytes (352 bits) exponent 74 bits (in 10 bytes)
size 352 ^ 74 297.413 s (0.046 s 297.458 s)
size 352 ^ 74 298.672 s (0.045 s 298.717 s)
size 352 ^ 74 301.150 s (0.045 s 301.196 s)
size 352 ^ 74 297.285 s (0.045 s 297.330 s)
size 352 ^ 74 299.483 s (0.046 s 299.529 s)
size 352 ^ 74 290.496 s (0.045 s 290.540 s)
size 352 ^ 74 296.411 s (0.045 s 296.456 s)
size 352 ^ 74 299.549 s (0.046 s 299.594 s)
size 352 ^ 74 297.559 s (0.045 s 297.603 s)
size 352 ^ 74 292.261 s (0.045 s 292.306 s)
## Effective size base 45 bytes (360 bits) exponent 75 bits (in 10 bytes)
size 360 ^ 75 304.715 s (0.045 s 304.760 s)
size 360 ^ 75 304.924 s (0.046 s 304.970 s)
size 360 ^ 75 309.719 s (0.045 s 309.764 s)
size 360 ^ 75 301.040 s (0.045 s 301.085 s)
size 360 ^ 75 316.049 s (0.045 s 316.094 s)
size 360 ^ 75 306.925 s (0.046 s 306.970 s)
size 360 ^ 75 308.636 s (0.045 s 308.681 s)
size 360 ^ 75 316.337 s (0.045 s 316.382 s)
size 360 ^ 75 309.693 s (0.045 s 309.738 s)
size 360 ^ 75 306.971 s (0.045 s 307.016 s)
## Effective size base 46 bytes (368 bits) exponent 76 bits (in 10 bytes)
size 368 ^ 76 327.301 s (0.045 s 327.345 s)
size 368 ^ 76 328.474 s (0.045 s 328.519 s)
size 368 ^ 76 330.748 s (0.045 s 330.794 s)
size 368 ^ 76 306.722 s (0.045 s 306.767 s)
size 368 ^ 76 317.164 s (0.045 s 317.209 s)
size 368 ^ 76 314.789 s (0.046 s 314.835 s)
size 368 ^ 76 317.583 s (0.045 s 317.628 s)
size 368 ^ 76 326.113 s (0.045 s 326.158 s)
size 368 ^ 76 315.749 s (0.045 s 315.794 s)
size 368 ^ 76 313.231 s (0.045 s 313.277 s)
## Effective size base 47 bytes (376 bits) exponent 77 bits (in 10 bytes)
size 376 ^ 77 349.170 s (0.045 s 349.215 s)
size 376 ^ 77 342.911 s (0.045 s 342.956 s)
size 376 ^ 77 342.250 s (0.045 s 342.296 s)
size 376 ^ 77 342.683 s (0.045 s 342.728 s)
size 376 ^ 77 346.315 s (0.045 s 346.360 s)
size 376 ^ 77 330.510 s (0.045 s 330.554 s)
size 376 ^ 77 348.549 s (0.045 s 348.594 s)
size 376 ^ 77 348.614 s (0.045 s 348.660 s)
size 376 ^ 77 342.648 s (0.045 s 342.693 s)
size 376 ^ 77 334.716 s (0.046 s 334.761 s)
## Effective size base 48 bytes (384 bits) exponent 78 bits (in 10 bytes)
size 384 ^ 78 358.287 s (0.045 s 358.332 s)
size 384 ^ 78 348.733 s (0.045 s 348.779 s)
size 384 ^ 78 346.781 s (0.045 s 346.826 s)
size 384 ^ 78 362.864 s (0.045 s 362.910 s)
size 384 ^ 78 348.410 s (0.046 s 348.455 s)
size 384 ^ 78 355.536 s (0.046 s 355.581 s)
size 384 ^ 78 357.864 s (0.045 s 357.909 s)
size 384 ^ 78 365.174 s (0.045 s 365.219 s)
size 384 ^ 78 348.235 s (0.045 s 348.281 s)
size 384 ^ 78 360.155 s (0.045 s 360.200 s)
## Effective size base 49 bytes (392 bits) exponent 80 bits (in 10 bytes)
size 392 ^ 80 384.801 s (0.045 s 384.846 s)
size 392 ^ 80 385.634 s (0.045 s 385.679 s)
size 392 ^ 80 362.022 s (0.046 s 362.068 s)
size 392 ^ 80 382.143 s (0.046 s 382.189 s)
size 392 ^ 80 374.959 s (0.045 s 375.004 s)
size 392 ^ 80 372.030 s (0.045 s 372.075 s)
size 392 ^ 80 389.314 s (0.045 s 389.359 s)
size 392 ^ 80 384.893 s (0.045 s 384.939 s)
size 392 ^ 80 369.484 s (0.045 s 369.530 s)
size 392 ^ 80 360.567 s (0.046 s 360.612 s)
## Effective size base 50 bytes (400 bits) exponent 81 bits (in 11 bytes)
size 400 ^ 81 415.786 s (0.045 s 415.831 s)
size 400 ^ 81 412.097 s (0.045 s 412.142 s)
size 400 ^ 81 415.775 s (0.045 s 415.820 s)
size 400 ^ 81 415.234 s (0.045 s 415.279 s)
size 400 ^ 81 406.866 s (0.046 s 406.911 s)
size 400 ^ 81 423.607 s (0.045 s 423.652 s)
size 400 ^ 81 409.899 s (0.045 s 409.944 s)
size 400 ^ 81 418.154 s (0.045 s 418.199 s)
size 400 ^ 81 401.669 s (0.046 s 401.715 s)
size 400 ^ 81 418.279 s (0.046 s 418.325 s)
## Effective size base 51 bytes (408 bits) exponent 82 bits (in 11 bytes)
size 408 ^ 82 425.741 s (0.045 s 425.786 s)
size 408 ^ 82 425.220 s (0.046 s 425.266 s)
size 408 ^ 82 434.133 s (0.046 s 434.179 s)
size 408 ^ 82 445.029 s (0.045 s 445.074 s)
size 408 ^ 82 436.925 s (0.046 s 436.970 s)
size 408 ^ 82 429.020 s (0.046 s 429.066 s)
size 408 ^ 82 426.273 s (0.045 s 426.318 s)
size 408 ^ 82 415.322 s (0.046 s 415.368 s)
size 408 ^ 82 439.539 s (0.045 s 439.584 s)
size 408 ^ 82 433.225 s (0.045 s 433.270 s)
## Effective size base 52 bytes (416 bits) exponent 83 bits (in 11 bytes)
size 416 ^ 83 442.710 s (0.045 s 442.755 s)
size 416 ^ 83 427.758 s (0.046 s 427.804 s)
size 416 ^ 83 444.582 s (0.045 s 444.627 s)
size 416 ^ 83 452.230 s (0.045 s 452.275 s)
size 416 ^ 83 436.975 s (0.046 s 437.020 s)
size 416 ^ 83 446.653 s (0.045 s 446.698 s)
size 416 ^ 83 435.522 s (0.045 s 435.566 s)
size 416 ^ 83 427.306 s (0.045 s 427.351 s)
size 416 ^ 83 447.573 s (0.045 s 447.618 s)
size 416 ^ 83 446.804 s (0.045 s 446.849 s)
## Effective size base 53 bytes (424 bits) exponent 84 bits (in 11 bytes)
size 424 ^ 84 457.730 s (0.046 s 457.776 s)
size 424 ^ 84 469.379 s (0.046 s 469.424 s)
size 424 ^ 84 467.241 s (0.045 s 467.285 s)
size 424 ^ 84 449.146 s (0.045 s 449.191 s)
size 424 ^ 84 460.261 s (0.045 s 460.306 s)
size 424 ^ 84 471.178 s (0.045 s 471.223 s)
size 424 ^ 84 462.829 s (0.046 s 462.874 s)
size 424 ^ 84 475.476 s (0.045 s 475.520 s)
size 424 ^ 84 460.718 s (0.045 s 460.763 s)
size 424 ^ 84 454.610 s (0.045 s 454.656 s)
## Effective size base 54 bytes (432 bits) exponent 85 bits (in 11 bytes)
size 432 ^ 85 498.672 s (0.046 s 498.718 s)
size 432 ^ 85 495.975 s (0.045 s 496.019 s)
size 432 ^ 85 484.111 s (0.045 s 484.156 s)
size 432 ^ 85 483.336 s (0.045 s 483.381 s)
size 432 ^ 85 493.011 s (0.046 s 493.056 s)
size 432 ^ 85 498.641 s (0.046 s 498.686 s)
size 432 ^ 85 474.641 s (0.045 s 474.686 s)
size 432 ^ 85 486.017 s (0.045 s 486.062 s)
size 432 ^ 85 498.241 s (0.045 s 498.286 s)
size 432 ^ 85 462.166 s (0.046 s 462.211 s)
## Effective size base 55 bytes (440 bits) exponent 86 bits (in 11 bytes)
size 440 ^ 86 505.486 s (0.045 s 505.530 s)
size 440 ^ 86 494.259 s (0.045 s 494.305 s)
size 440 ^ 86 518.904 s (0.045 s 518.949 s)
size 440 ^ 86 502.489 s (0.045 s 502.534 s)
size 440 ^ 86 494.796 s (0.046 s 494.841 s)
size 440 ^ 86 515.989 s (0.045 s 516.035 s)
size 440 ^ 86 493.372 s (0.045 s 493.417 s)
size 440 ^ 86 506.953 s (0.045 s 506.998 s)
size 440 ^ 86 497.575 s (0.046 s 497.621 s)
size 440 ^ 86 497.344 s (0.046 s 497.389 s)
## Effective size base 56 bytes (448 bits) exponent 87 bits (in 11 bytes)
size 448 ^ 87 520.484 s (0.045 s 520.529 s)
size 448 ^ 87 543.042 s (0.046 s 543.088 s)
size 448 ^ 87 523.474 s (0.046 s 523.520 s)
size 448 ^ 87 527.495 s (0.046 s 527.540 s)
size 448 ^ 87 537.779 s (0.045 s 537.824 s)
size 448 ^ 87 520.071 s (0.046 s 520.117 s)
size 448 ^ 87 545.914 s (0.045 s 545.959 s)
size 448 ^ 87 531.780 s (0.046 s 531.825 s)
size 448 ^ 87 531.832 s (0.045 s 531.877 s)
size 448 ^ 87 528.322 s (0.045 s 528.367 s)
## Effective size base 57 bytes (456 bits) exponent 88 bits (in 11 bytes)
size 456 ^ 88 516.351 s (0.046 s 516.397 s)
size 456 ^ 88 556.446 s (0.045 s 556.491 s)
size 456 ^ 88 556.183 s (0.045 s 556.228 s)
size 456 ^ 88 546.295 s (0.046 s 546.341 s)
size 456 ^ 88 539.554 s (0.045 s 539.598 s)
size 456 ^ 88 545.392 s (0.046 s 545.437 s)
size 456 ^ 88 546.541 s (0.045 s 546.586 s)
size 456 ^ 88 533.279 s (0.045 s 533.324 s)
size 456 ^ 88 542.072 s (0.045 s 542.117 s)
size 456 ^ 88 559.171 s (0.045 s 559.216 s)
## Effective size base 58 bytes (464 bits) exponent 89 bits (in 12 bytes)
size 464 ^ 89 606.165 s (0.045 s 606.210 s)
size 464 ^ 89 591.296 s (0.045 s 591.341 s)
size 464 ^ 89 586.186 s (0.045 s 586.231 s)
size 464 ^ 89 602.882 s (0.046 s 602.927 s)
size 464 ^ 89 606.759 s (0.045 s 606.804 s)
size 464 ^ 89 598.919 s (0.046 s 598.965 s)
size 464 ^ 89 601.659 s (0.045 s 601.705 s)
size 464 ^ 89 599.214 s (0.045 s 599.259 s)
size 464 ^ 89 589.715 s (0.046 s 589.760 s)
size 464 ^ 89 606.470 s (0.045 s 606.516 s)
## Effective size base 59 bytes (472 bits) exponent 90 bits (in 12 bytes)
size 472 ^ 90 608.808 s (0.045 s 608.853 s)
size 472 ^ 90 616.256 s (0.045 s 616.301 s)
size 472 ^ 90 618.301 s (0.045 s 618.346 s)
size 472 ^ 90 632.537 s (0.045 s 632.582 s)
size 472 ^ 90 616.101 s (0.045 s 616.146 s)
size 472 ^ 90 612.412 s (0.046 s 612.458 s)
size 472 ^ 90 612.838 s (0.046 s 612.884 s)
size 472 ^ 90 618.479 s (0.046 s 618.525 s)
size 472 ^ 90 623.342 s (0.045 s 623.387 s)
size 472 ^ 90 616.544 s (0.045 s 616.589 s)
## Effective size base 60 bytes (480 bits) exponent 91 bits (in 12 bytes)
size 480 ^ 91 635.617 s (0.045 s 635.662 s)
size 480 ^ 91 650.111 s (0.045 s 650.155 s)
size 480 ^ 91 646.714 s (0.045 s 646.759 s)
size 480 ^ 91 650.033 s (0.045 s 650.078 s)
size 480 ^ 91 634.966 s (0.045 s 635.011 s)
size 480 ^ 91 655.041 s (0.045 s 655.086 s)
size 480 ^ 91 662.026 s (0.045 s 662.071 s)
size 480 ^ 91 640.531 s (0.045 s 640.575 s)
size 480 ^ 91 633.230 s (0.046 s 633.276 s)
size 480 ^ 91 636.526 s (0.045 s 636.571 s)
## Effective size base 61 bytes (488 bits) exponent 92 bits (in 12 bytes)
size 488 ^ 92 644.808 s (0.046 s 644.854 s)
size 488 ^ 92 660.659 s (0.045 s 660.704 s)
size 488 ^ 92 678.667 s (0.046 s 678.713 s)
size 488 ^ 92 664.095 s (0.045 s 664.141 s)
size 488 ^ 92 665.131 s (0.045 s 665.177 s)
size 488 ^ 92 653.734 s (0.046 s 653.779 s)
size 488 ^ 92 663.371 s (0.045 s 663.416 s)
size 488 ^ 92 669.077 s (0.046 s 669.123 s)
size 488 ^ 92 686.517 s (0.045 s 686.561 s)
size 488 ^ 92 690.097 s (0.045 s 690.142 s)
## Effective size base 62 bytes (496 bits) exponent 93 bits (in 12 bytes)
size 496 ^ 93 668.116 s (0.046 s 668.161 s)
size 496 ^ 93 712.979 s (0.046 s 713.025 s)
size 496 ^ 93 677.676 s (0.045 s 677.721 s)
size 496 ^ 93 700.668 s (0.045 s 700.714 s)
size 496 ^ 93 700.575 s (0.045 s 700.620 s)
size 496 ^ 93 696.056 s (0.045 s 696.101 s)
size 496 ^ 93 695.616 s (0.045 s 695.660 s)
size 496 ^ 93 680.618 s (0.045 s 680.663 s)
size 496 ^ 93 699.598 s (0.045 s 699.643 s)
size 496 ^ 93 687.283 s (0.045 s 687.329 s)
## Effective size base 63 bytes (504 bits) exponent 93 bits (in 12 bytes)
size 504 ^ 93 729.260 s (0.045 s 729.305 s)
size 504 ^ 93 720.740 s (0.046 s 720.785 s)
size 504 ^ 93 701.450 s (0.045 s 701.495 s)
size 504 ^ 93 731.800 s (0.045 s 731.845 s)
size 504 ^ 93 717.833 s (0.045 s 717.878 s)
size 504 ^ 93 716.308 s (0.045 s 716.354 s)
size 504 ^ 93 704.421 s (0.046 s 704.467 s)
size 504 ^ 93 719.500 s (0.045 s 719.545 s)
size 504 ^ 93 692.514 s (0.046 s 692.560 s)
size 504 ^ 93 695.926 s (0.045 s 695.971 s)
## Effective size base 64 bytes (512 bits) exponent 94 bits (in 12 bytes)
size 512 ^ 94 743.278 s (0.047 s 743.325 s)
size 512 ^ 94 755.468 s (0.045 s 755.513 s)
size 512 ^ 94 733.244 s (0.045 s 733.289 s)
size 512 ^ 94 766.781 s (0.045 s 766.826 s)
size 512 ^ 94 754.054 s (0.045 s 754.099 s)
size 512 ^ 94 758.739 s (0.045 s 758.784 s)
size 512 ^ 94 716.007 s (0.045 s 716.051 s)
size 512 ^ 94 730.088 s (0.046 s 730.134 s)
size 512 ^ 94 740.615 s (0.045 s 740.660 s)
size 512 ^ 94 749.049 s (0.046 s 749.095 s)
## Effective size base 65 bytes (520 bits) exponent 95 bits (in 12 bytes)
