Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
## Effective size 200 bytes (1599 bits)
size 1599 0.094 s ( 0.045 s 0.139 s )
size 1599 0.096 s ( 0.043 s 0.139 s )
size 1599 0.096 s ( 0.043 s 0.139 s )
size 1599 0.096 s ( 0.043 s 0.139 s )
size 1599 0.095 s ( 0.044 s 0.140 s )
size 1599 0.095 s ( 0.044 s 0.139 s )
size 1599 0.095 s ( 0.045 s 0.139 s )
size 1599 0.094 s ( 0.045 s 0.139 s )
size 1599 0.096 s ( 0.044 s 0.139 s )
size 1599 0.096 s ( 0.043 s 0.139 s )
## Effective size 204 bytes (1631 bits)
size 1631 0.097 s ( 0.044 s 0.141 s )
size 1631 0.097 s ( 0.044 s 0.141 s )
size 1631 0.097 s ( 0.044 s 0.141 s )
size 1631 0.099 s ( 0.043 s 0.142 s )
size 1631 0.098 s ( 0.043 s 0.141 s )
size 1631 0.097 s ( 0.044 s 0.141 s )
size 1631 0.097 s ( 0.045 s 0.141 s )
size 1631 0.097 s ( 0.044 s 0.141 s )
size 1631 0.098 s ( 0.043 s 0.142 s )
size 1631 0.098 s ( 0.043 s 0.141 s )
## Effective size 208 bytes (1663 bits)
size 1663 0.099 s ( 0.045 s 0.143 s )
size 1663 0.100 s ( 0.043 s 0.143 s )
size 1663 0.100 s ( 0.043 s 0.143 s )
size 1663 0.101 s ( 0.043 s 0.144 s )
size 1663 0.100 s ( 0.043 s 0.143 s )
size 1663 0.099 s ( 0.044 s 0.143 s )
size 1663 0.099 s ( 0.044 s 0.143 s )
size 1663 0.098 s ( 0.045 s 0.143 s )
size 1663 0.099 s ( 0.044 s 0.143 s )
size 1663 0.099 s ( 0.044 s 0.144 s )
## Effective size 212 bytes (1695 bits)
size 1695 0.101 s ( 0.044 s 0.145 s )
size 1695 0.101 s ( 0.044 s 0.145 s )
size 1695 0.100 s ( 0.044 s 0.144 s )
size 1695 0.100 s ( 0.043 s 0.144 s )
size 1695 0.101 s ( 0.045 s 0.146 s )
size 1695 0.102 s ( 0.043 s 0.145 s )
size 1695 0.101 s ( 0.044 s 0.146 s )
size 1695 0.101 s ( 0.044 s 0.145 s )
size 1695 0.100 s ( 0.045 s 0.145 s )
size 1695 0.100 s ( 0.045 s 0.144 s )
## Effective size 216 bytes (1727 bits)
size 1727 0.102 s ( 0.044 s 0.146 s )
size 1727 0.102 s ( 0.044 s 0.147 s )
size 1727 0.103 s ( 0.044 s 0.147 s )
size 1727 0.103 s ( 0.043 s 0.146 s )
size 1727 0.102 s ( 0.044 s 0.146 s )
size 1727 0.103 s ( 0.044 s 0.147 s )
size 1727 0.104 s ( 0.043 s 0.147 s )
size 1727 0.103 s ( 0.044 s 0.147 s )
size 1727 0.102 s ( 0.044 s 0.146 s )
size 1727 0.103 s ( 0.044 s 0.147 s )
## Effective size 220 bytes (1759 bits)
size 1759 0.104 s ( 0.044 s 0.148 s )
size 1759 0.104 s ( 0.044 s 0.148 s )
size 1759 0.104 s ( 0.044 s 0.148 s )
size 1759 0.104 s ( 0.044 s 0.149 s )
size 1759 0.104 s ( 0.045 s 0.148 s )
size 1759 0.104 s ( 0.045 s 0.148 s )
size 1759 0.106 s ( 0.043 s 0.149 s )
size 1759 0.104 s ( 0.044 s 0.148 s )
size 1759 0.103 s ( 0.045 s 0.148 s )
size 1759 0.104 s ( 0.044 s 0.148 s )
## Effective size 224 bytes (1791 bits)
size 1791 0.106 s ( 0.044 s 0.150 s )
size 1791 0.107 s ( 0.043 s 0.150 s )
size 1791 0.106 s ( 0.044 s 0.151 s )
size 1791 0.106 s ( 0.044 s 0.150 s )
size 1791 0.106 s ( 0.044 s 0.151 s )
size 1791 0.106 s ( 0.044 s 0.150 s )
size 1791 0.106 s ( 0.044 s 0.151 s )
size 1791 0.106 s ( 0.044 s 0.150 s )
size 1791 0.106 s ( 0.044 s 0.150 s )
size 1791 0.107 s ( 0.043 s 0.150 s )
## Effective size 228 bytes (1823 bits)
size 1823 0.109 s ( 0.043 s 0.152 s )
size 1823 0.108 s ( 0.045 s 0.152 s )
size 1823 0.108 s ( 0.044 s 0.152 s )
size 1823 0.108 s ( 0.045 s 0.153 s )
size 1823 0.108 s ( 0.044 s 0.152 s )
size 1823 0.108 s ( 0.045 s 0.152 s )
size 1823 0.109 s ( 0.044 s 0.153 s )
size 1823 0.110 s ( 0.043 s 0.153 s )
size 1823 0.108 s ( 0.044 s 0.152 s )
size 1823 0.108 s ( 0.044 s 0.152 s )
## Effective size 232 bytes (1855 bits)
size 1855 0.110 s ( 0.044 s 0.154 s )
size 1855 0.110 s ( 0.044 s 0.154 s )
size 1855 0.111 s ( 0.043 s 0.154 s )
size 1855 0.110 s ( 0.045 s 0.154 s )
size 1855 0.110 s ( 0.045 s 0.154 s )
size 1855 0.110 s ( 0.044 s 0.154 s )
size 1855 0.110 s ( 0.044 s 0.155 s )
size 1855 0.110 s ( 0.044 s 0.154 s )
size 1855 0.111 s ( 0.043 s 0.154 s )
size 1855 0.111 s ( 0.043 s 0.154 s )
## Effective size 236 bytes (1887 bits)
size 1887 0.113 s ( 0.043 s 0.156 s )
size 1887 0.113 s ( 0.043 s 0.156 s )
size 1887 0.113 s ( 0.044 s 0.156 s )
size 1887 0.111 s ( 0.044 s 0.156 s )
size 1887 0.113 s ( 0.043 s 0.156 s )
size 1887 0.112 s ( 0.044 s 0.156 s )
size 1887 0.112 s ( 0.044 s 0.156 s )
size 1887 0.112 s ( 0.045 s 0.156 s )
size 1887 0.112 s ( 0.044 s 0.157 s )
size 1887 0.112 s ( 0.044 s 0.156 s )
## Effective size 240 bytes (1919 bits)
size 1919 0.114 s ( 0.044 s 0.158 s )
size 1919 0.115 s ( 0.043 s 0.158 s )
size 1919 0.115 s ( 0.044 s 0.158 s )
size 1919 0.114 s ( 0.044 s 0.158 s )
size 1919 0.114 s ( 0.044 s 0.158 s )
size 1919 0.114 s ( 0.044 s 0.158 s )
size 1919 0.113 s ( 0.045 s 0.158 s )
size 1919 0.114 s ( 0.044 s 0.158 s )
size 1919 0.114 s ( 0.044 s 0.158 s )
size 1919 0.114 s ( 0.044 s 0.158 s )
## Effective size 244 bytes (1951 bits)
size 1951 0.116 s ( 0.044 s 0.160 s )
size 1951 0.116 s ( 0.044 s 0.161 s )
size 1951 0.117 s ( 0.043 s 0.161 s )
size 1951 0.116 s ( 0.044 s 0.160 s )
size 1951 0.117 s ( 0.044 s 0.161 s )
size 1951 0.117 s ( 0.043 s 0.160 s )
size 1951 0.116 s ( 0.044 s 0.160 s )
size 1951 0.116 s ( 0.045 s 0.161 s )
size 1951 0.116 s ( 0.044 s 0.160 s )
size 1951 0.117 s ( 0.044 s 0.161 s )
## Effective size 248 bytes (1983 bits)
size 1983 0.117 s ( 0.045 s 0.162 s )
size 1983 0.117 s ( 0.044 s 0.161 s )
size 1983 0.118 s ( 0.044 s 0.162 s )
size 1983 0.118 s ( 0.043 s 0.161 s )
size 1983 0.117 s ( 0.044 s 0.161 s )
size 1983 0.117 s ( 0.045 s 0.162 s )
size 1983 0.119 s ( 0.043 s 0.162 s )
size 1983 0.119 s ( 0.044 s 0.163 s )
size 1983 0.119 s ( 0.044 s 0.163 s )
size 1983 0.117 s ( 0.044 s 0.161 s )
## Effective size 252 bytes (2015 bits)
size 2015 0.121 s ( 0.044 s 0.164 s )
size 2015 0.119 s ( 0.044 s 0.163 s )
size 2015 0.119 s ( 0.045 s 0.163 s )
size 2015 0.119 s ( 0.044 s 0.163 s )
size 2015 0.120 s ( 0.043 s 0.164 s )
size 2015 0.120 s ( 0.044 s 0.163 s )
size 2015 0.116 s ( 0.049 s 0.165 s )
size 2015 0.120 s ( 0.045 s 0.164 s )
size 2015 0.120 s ( 0.044 s 0.164 s )
size 2015 0.119 s ( 0.044 s 0.163 s )
## Effective size 256 bytes (2047 bits)
size 2047 0.122 s ( 0.044 s 0.166 s )
size 2047 0.122 s ( 0.044 s 0.166 s )
size 2047 0.121 s ( 0.044 s 0.166 s )
size 2047 0.120 s ( 0.045 s 0.165 s )
size 2047 0.121 s ( 0.044 s 0.165 s )
size 2047 0.121 s ( 0.044 s 0.165 s )
size 2047 0.121 s ( 0.044 s 0.165 s )
size 2047 0.122 s ( 0.044 s 0.166 s )
size 2047 0.121 s ( 0.044 s 0.165 s )
size 2047 0.120 s ( 0.045 s 0.165 s )
################# add perf finished
