Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 1504 ^ 174 3.328 s (0.046 s 3.374 s)
size 1504 ^ 174 3.331 s (0.047 s 3.378 s)
size 1504 ^ 174 3.065 s (0.046 s 3.111 s)
size 1504 ^ 174 3.328 s (0.046 s 3.374 s)
size 1504 ^ 174 2.985 s (0.046 s 3.031 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 8.478 s (0.048 s 8.526 s)
size 1536 ^ 175 3.505 s (0.045 s 3.551 s)
size 1536 ^ 175 3.324 s (0.045 s 3.369 s)
size 1536 ^ 175 3.497 s (0.046 s 3.543 s)
size 1536 ^ 175 3.501 s (0.045 s 3.547 s)
size 1536 ^ 175 3.408 s (0.046 s 3.453 s)
size 1536 ^ 175 3.234 s (0.046 s 3.280 s)
size 1536 ^ 175 3.231 s (0.046 s 3.277 s)
size 1536 ^ 175 3.322 s (0.045 s 3.366 s)
size 1536 ^ 175 3.323 s (0.046 s 3.369 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 8.566 s (0.046 s 8.612 s)
size 1568 ^ 177 3.294 s (0.045 s 3.340 s)
size 1568 ^ 177 3.564 s (0.046 s 3.610 s)
size 1568 ^ 177 3.563 s (0.046 s 3.609 s)
size 1568 ^ 177 3.565 s (0.046 s 3.611 s)
size 1568 ^ 177 3.660 s (0.046 s 3.706 s)
size 1568 ^ 177 3.565 s (0.045 s 3.610 s)
size 1568 ^ 177 3.385 s (0.046 s 3.431 s)
size 1568 ^ 177 3.470 s (0.046 s 3.515 s)
size 1568 ^ 177 3.565 s (0.046 s 3.610 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 8.193 s (0.045 s 8.239 s)
size 1600 ^ 179 3.655 s (0.046 s 3.701 s)
size 1600 ^ 179 3.744 s (0.046 s 3.790 s)
size 1600 ^ 179 3.649 s (0.048 s 3.697 s)
size 1600 ^ 179 3.834 s (0.046 s 3.880 s)
size 1600 ^ 179 3.554 s (0.045 s 3.599 s)
size 1600 ^ 179 3.832 s (0.048 s 3.880 s)
size 1600 ^ 179 3.558 s (0.045 s 3.603 s)
size 1600 ^ 179 3.926 s (0.048 s 3.975 s)
size 1600 ^ 179 3.745 s (0.046 s 3.791 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 8.575 s (0.050 s 8.625 s)
size 1632 ^ 181 3.743 s (0.046 s 3.789 s)
size 1632 ^ 181 3.733 s (0.048 s 3.781 s)
size 1632 ^ 181 3.742 s (0.045 s 3.787 s)
size 1632 ^ 181 3.264 s (0.046 s 3.310 s)
size 1632 ^ 181 3.831 s (0.045 s 3.876 s)
size 1632 ^ 181 3.550 s (0.045 s 3.595 s)
size 1632 ^ 181 3.647 s (0.046 s 3.693 s)
size 1632 ^ 181 3.730 s (0.045 s 3.776 s)
size 1632 ^ 181 3.648 s (0.045 s 3.694 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 8.834 s (0.046 s 8.880 s)
size 1664 ^ 183 3.830 s (0.045 s 3.875 s)
size 1664 ^ 183 3.637 s (0.046 s 3.682 s)
size 1664 ^ 183 3.731 s (0.046 s 3.777 s)
size 1664 ^ 183 3.733 s (0.046 s 3.778 s)
size 1664 ^ 183 3.635 s (0.047 s 3.682 s)
size 1664 ^ 183 3.829 s (0.046 s 3.875 s)
size 1664 ^ 183 3.636 s (0.046 s 3.682 s)
size 1664 ^ 183 3.927 s (0.045 s 3.972 s)
size 1664 ^ 183 3.530 s (0.046 s 3.576 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 9.335 s (0.046 s 9.380 s)
size 1696 ^ 185 3.938 s (0.045 s 3.983 s)
size 1696 ^ 185 3.843 s (0.045 s 3.888 s)
size 1696 ^ 185 3.943 s (0.045 s 3.988 s)
size 1696 ^ 185 4.038 s (0.046 s 4.084 s)
size 1696 ^ 185 3.937 s (0.046 s 3.983 s)
size 1696 ^ 185 4.040 s (0.046 s 4.086 s)
size 1696 ^ 185 3.746 s (0.045 s 3.792 s)
size 1696 ^ 185 3.937 s (0.045 s 3.983 s)
size 1696 ^ 185 3.646 s (0.045 s 3.691 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 9.018 s (0.046 s 9.063 s)
size 1728 ^ 186 3.829 s (0.046 s 3.875 s)
size 1728 ^ 186 3.722 s (0.047 s 3.768 s)
size 1728 ^ 186 3.828 s (0.046 s 3.873 s)
size 1728 ^ 186 3.828 s (0.046 s 3.874 s)
size 1728 ^ 186 3.923 s (0.045 s 3.968 s)
size 1728 ^ 186 3.919 s (0.049 s 3.967 s)
size 1728 ^ 186 3.925 s (0.045 s 3.970 s)
size 1728 ^ 186 3.925 s (0.045 s 3.971 s)
size 1728 ^ 186 3.626 s (0.046 s 3.672 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 9.002 s (0.049 s 9.051 s)
size 1760 ^ 188 4.000 s (0.045 s 4.046 s)
size 1760 ^ 188 4.093 s (0.046 s 4.139 s)
size 1760 ^ 188 3.993 s (0.050 s 4.042 s)
size 1760 ^ 188 4.397 s (0.045 s 4.443 s)
size 1760 ^ 188 4.094 s (0.046 s 4.140 s)
size 1760 ^ 188 3.791 s (0.049 s 3.840 s)
size 1760 ^ 188 3.785 s (0.048 s 3.833 s)
size 1760 ^ 188 3.589 s (0.046 s 3.635 s)
size 1760 ^ 188 4.101 s (0.045 s 4.146 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 9.091 s (0.049 s 9.140 s)
size 1792 ^ 190 4.182 s (0.049 s 4.231 s)
size 1792 ^ 190 4.287 s (0.049 s 4.335 s)
size 1792 ^ 190 4.189 s (0.046 s 4.234 s)
size 1792 ^ 190 3.878 s (0.049 s 3.927 s)
size 1792 ^ 190 3.987 s (0.045 s 4.033 s)
size 1792 ^ 190 3.982 s (0.046 s 4.028 s)
size 1792 ^ 190 3.989 s (0.046 s 4.034 s)
size 1792 ^ 190 4.277 s (0.048 s 4.326 s)
size 1792 ^ 190 3.882 s (0.045 s 3.928 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 9.306 s (0.045 s 9.351 s)
size 1824 ^ 192 4.285 s (0.049 s 4.333 s)
size 1824 ^ 192 4.291 s (0.047 s 4.338 s)
size 1824 ^ 192 4.178 s (0.048 s 4.227 s)
size 1824 ^ 192 4.285 s (0.049 s 4.334 s)
size 1824 ^ 192 3.754 s (0.053 s 3.807 s)
size 1824 ^ 192 4.382 s (0.049 s 4.431 s)
size 1824 ^ 192 4.073 s (0.048 s 4.121 s)
size 1824 ^ 192 4.284 s (0.045 s 4.330 s)
size 1824 ^ 192 4.284 s (0.049 s 4.332 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 9.404 s (0.047 s 9.450 s)
size 1856 ^ 193 4.042 s (0.049 s 4.091 s)
size 1856 ^ 193 4.265 s (0.049 s 4.313 s)
size 1856 ^ 193 4.160 s (0.048 s 4.209 s)
size 1856 ^ 193 4.264 s (0.045 s 4.309 s)
size 1856 ^ 193 4.153 s (0.048 s 4.200 s)
size 1856 ^ 193 4.375 s (0.045 s 4.421 s)
size 1856 ^ 193 4.163 s (0.046 s 4.209 s)
size 1856 ^ 193 4.267 s (0.045 s 4.311 s)
size 1856 ^ 193 4.367 s (0.049 s 4.416 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 9.509 s (0.048 s 9.557 s)
size 1888 ^ 195 4.277 s (0.046 s 4.323 s)
size 1888 ^ 195 4.162 s (0.049 s 4.211 s)
size 1888 ^ 195 4.602 s (0.049 s 4.650 s)
size 1888 ^ 195 4.386 s (0.049 s 4.436 s)
size 1888 ^ 195 4.702 s (0.048 s 4.750 s)
size 1888 ^ 195 4.169 s (0.046 s 4.214 s)
size 1888 ^ 195 4.156 s (0.046 s 4.202 s)
size 1888 ^ 195 4.828 s (0.045 s 4.873 s)
size 1888 ^ 195 4.496 s (0.045 s 4.542 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 9.361 s (0.049 s 9.410 s)
size 1920 ^ 197 4.372 s (0.045 s 4.417 s)
size 1920 ^ 197 4.590 s (0.049 s 4.638 s)
size 1920 ^ 197 4.479 s (0.045 s 4.524 s)
size 1920 ^ 197 4.144 s (0.049 s 4.193 s)
size 1920 ^ 197 4.480 s (0.045 s 4.526 s)
size 1920 ^ 197 4.364 s (0.045 s 4.409 s)
size 1920 ^ 197 4.812 s (0.047 s 4.859 s)
size 1920 ^ 197 4.360 s (0.048 s 4.408 s)
size 1920 ^ 197 4.591 s (0.046 s 4.637 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 9.326 s (0.053 s 9.378 s)
size 1952 ^ 198 4.578 s (0.049 s 4.627 s)
size 1952 ^ 198 4.461 s (0.046 s 4.506 s)
size 1952 ^ 198 4.578 s (0.049 s 4.626 s)
size 1952 ^ 198 4.467 s (0.045 s 4.512 s)
size 1952 ^ 198 4.575 s (0.049 s 4.623 s)
size 1952 ^ 198 4.575 s (0.045 s 4.620 s)
size 1952 ^ 198 4.456 s (0.049 s 4.504 s)
size 1952 ^ 198 4.570 s (0.048 s 4.618 s)
size 1952 ^ 198 4.354 s (0.045 s 4.399 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
## Effective size base 258 bytes (2064 bits) exponent 204 bits (in 26 bytes)
## Size 258 not supported
################# SQUARED_RSA power perf finished
