Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 1504 ^ 174 4.252 s (0.045 s 4.298 s)
size 1504 ^ 174 4.347 s (0.045 s 4.392 s)
size 1504 ^ 174 4.253 s (0.046 s 4.299 s)
size 1504 ^ 174 4.341 s (0.045 s 4.386 s)
size 1504 ^ 174 3.931 s (0.045 s 3.976 s)
## Effective size base 190 bytes (1520 bits) exponent 175 bits (in 22 bytes)
## Size 190 not supported
## Effective size base 192 bytes (1536 bits) exponent 175 bits (in 22 bytes)
size 1536 ^ 175 11.692 s (0.045 s 11.737 s)
size 1536 ^ 175 4.515 s (0.045 s 4.560 s)
size 1536 ^ 175 4.511 s (0.045 s 4.556 s)
size 1536 ^ 175 4.004 s (0.045 s 4.049 s)
size 1536 ^ 175 3.912 s (0.045 s 3.957 s)
size 1536 ^ 175 4.506 s (0.045 s 4.551 s)
size 1536 ^ 175 4.419 s (0.045 s 4.464 s)
size 1536 ^ 175 4.416 s (0.045 s 4.461 s)
size 1536 ^ 175 4.329 s (0.045 s 4.374 s)
size 1536 ^ 175 4.418 s (0.045 s 4.463 s)
## Effective size base 194 bytes (1552 bits) exponent 176 bits (in 22 bytes)
## Size 194 not supported
## Effective size base 196 bytes (1568 bits) exponent 177 bits (in 23 bytes)
size 1568 ^ 177 12.301 s (0.045 s 12.346 s)
size 1568 ^ 177 4.402 s (0.045 s 4.447 s)
size 1568 ^ 177 4.592 s (0.045 s 4.637 s)
size 1568 ^ 177 4.497 s (0.045 s 4.542 s)
size 1568 ^ 177 4.592 s (0.045 s 4.637 s)
size 1568 ^ 177 4.406 s (0.045 s 4.451 s)
size 1568 ^ 177 4.311 s (0.045 s 4.356 s)
size 1568 ^ 177 4.501 s (0.045 s 4.546 s)
size 1568 ^ 177 4.592 s (0.045 s 4.637 s)
size 1568 ^ 177 4.314 s (0.045 s 4.359 s)
## Effective size base 198 bytes (1584 bits) exponent 178 bits (in 23 bytes)
## Size 198 not supported
## Effective size base 200 bytes (1600 bits) exponent 179 bits (in 23 bytes)
size 1600 ^ 179 11.861 s (0.047 s 11.908 s)
size 1600 ^ 179 4.395 s (0.045 s 4.440 s)
size 1600 ^ 179 4.996 s (0.046 s 5.042 s)
size 1600 ^ 179 4.998 s (0.046 s 5.044 s)
size 1600 ^ 179 4.482 s (0.045 s 4.527 s)
size 1600 ^ 179 4.581 s (0.046 s 4.626 s)
size 1600 ^ 179 4.384 s (0.045 s 4.430 s)
size 1600 ^ 179 4.477 s (0.045 s 4.522 s)
size 1600 ^ 179 4.481 s (0.045 s 4.527 s)
size 1600 ^ 179 4.296 s (0.045 s 4.341 s)
## Effective size base 202 bytes (1616 bits) exponent 180 bits (in 23 bytes)
## Size 202 not supported
## Effective size base 204 bytes (1632 bits) exponent 181 bits (in 23 bytes)
size 1632 ^ 181 12.360 s (0.046 s 12.405 s)
size 1632 ^ 181 4.486 s (0.046 s 4.531 s)
size 1632 ^ 181 5.007 s (0.045 s 5.053 s)
size 1632 ^ 181 4.487 s (0.045 s 4.532 s)
size 1632 ^ 181 4.674 s (0.045 s 4.719 s)
size 1632 ^ 181 5.010 s (0.045 s 5.054 s)
size 1632 ^ 181 4.387 s (0.045 s 4.432 s)
size 1632 ^ 181 4.483 s (0.046 s 4.529 s)
size 1632 ^ 181 5.006 s (0.045 s 5.052 s)
size 1632 ^ 181 4.384 s (0.046 s 4.430 s)
## Effective size base 206 bytes (1648 bits) exponent 182 bits (in 23 bytes)
## Size 206 not supported
## Effective size base 208 bytes (1664 bits) exponent 183 bits (in 23 bytes)
size 1664 ^ 183 12.456 s (0.046 s 12.502 s)
size 1664 ^ 183 5.001 s (0.045 s 5.046 s)
size 1664 ^ 183 4.562 s (0.045 s 4.607 s)
size 1664 ^ 183 5.089 s (0.045 s 5.134 s)
size 1664 ^ 183 4.993 s (0.045 s 5.038 s)
size 1664 ^ 183 4.991 s (0.045 s 5.036 s)
size 1664 ^ 183 5.079 s (0.045 s 5.124 s)
size 1664 ^ 183 4.553 s (0.045 s 4.598 s)
size 1664 ^ 183 4.989 s (0.046 s 5.035 s)
size 1664 ^ 183 4.563 s (0.045 s 4.608 s)
## Effective size base 210 bytes (1680 bits) exponent 184 bits (in 23 bytes)
## Size 210 not supported
## Effective size base 212 bytes (1696 bits) exponent 185 bits (in 24 bytes)
size 1696 ^ 185 12.533 s (0.045 s 12.578 s)
size 1696 ^ 185 4.728 s (0.045 s 4.772 s)
size 1696 ^ 185 4.722 s (0.045 s 4.767 s)
size 1696 ^ 185 4.622 s (0.045 s 4.667 s)
size 1696 ^ 185 4.723 s (0.045 s 4.768 s)
size 1696 ^ 185 5.156 s (0.045 s 5.201 s)
size 1696 ^ 185 5.060 s (0.045 s 5.105 s)
size 1696 ^ 185 5.360 s (0.046 s 5.406 s)
size 1696 ^ 185 5.166 s (0.045 s 5.211 s)
size 1696 ^ 185 5.157 s (0.046 s 5.202 s)
## Effective size base 214 bytes (1712 bits) exponent 186 bits (in 24 bytes)
## Size 214 not supported
## Effective size base 216 bytes (1728 bits) exponent 186 bits (in 24 bytes)
size 1728 ^ 186 12.848 s (0.045 s 12.893 s)
size 1728 ^ 186 5.142 s (0.045 s 5.187 s)
size 1728 ^ 186 5.242 s (0.045 s 5.287 s)
size 1728 ^ 186 4.497 s (0.045 s 4.542 s)
size 1728 ^ 186 5.035 s (0.045 s 5.080 s)
size 1728 ^ 186 5.037 s (0.045 s 5.082 s)
size 1728 ^ 186 5.140 s (0.045 s 5.186 s)
size 1728 ^ 186 5.238 s (0.045 s 5.284 s)
size 1728 ^ 186 5.038 s (0.045 s 5.084 s)
size 1728 ^ 186 5.126 s (0.045 s 5.171 s)
## Effective size base 218 bytes (1744 bits) exponent 187 bits (in 24 bytes)
## Size 218 not supported
## Effective size base 220 bytes (1760 bits) exponent 188 bits (in 24 bytes)
size 1760 ^ 188 12.508 s (0.045 s 12.553 s)
size 1760 ^ 188 5.140 s (0.045 s 5.185 s)
size 1760 ^ 188 5.135 s (0.045 s 5.181 s)
size 1760 ^ 188 5.240 s (0.045 s 5.285 s)
size 1760 ^ 188 5.136 s (0.045 s 5.181 s)
size 1760 ^ 188 5.123 s (0.046 s 5.169 s)
size 1760 ^ 188 5.136 s (0.045 s 5.181 s)
size 1760 ^ 188 5.348 s (0.045 s 5.393 s)
size 1760 ^ 188 5.030 s (0.045 s 5.074 s)
size 1760 ^ 188 5.345 s (0.045 s 5.390 s)
## Effective size base 222 bytes (1776 bits) exponent 189 bits (in 24 bytes)
## Size 222 not supported
## Effective size base 224 bytes (1792 bits) exponent 190 bits (in 24 bytes)
size 1792 ^ 190 13.026 s (0.045 s 13.071 s)
size 1792 ^ 190 5.337 s (0.045 s 5.382 s)
size 1792 ^ 190 5.224 s (0.045 s 5.269 s)
size 1792 ^ 190 5.221 s (0.045 s 5.266 s)
size 1792 ^ 190 5.228 s (0.046 s 5.273 s)
size 1792 ^ 190 5.333 s (0.045 s 5.378 s)
size 1792 ^ 190 5.328 s (0.045 s 5.373 s)
size 1792 ^ 190 5.438 s (0.045 s 5.483 s)
size 1792 ^ 190 5.221 s (0.045 s 5.266 s)
size 1792 ^ 190 5.119 s (0.045 s 5.164 s)
## Effective size base 226 bytes (1808 bits) exponent 191 bits (in 24 bytes)
## Size 226 not supported
## Effective size base 228 bytes (1824 bits) exponent 192 bits (in 24 bytes)
size 1824 ^ 192 12.921 s (0.046 s 12.967 s)
size 1824 ^ 192 5.294 s (0.045 s 5.339 s)
size 1824 ^ 192 5.300 s (0.045 s 5.345 s)
size 1824 ^ 192 5.295 s (0.045 s 5.340 s)
size 1824 ^ 192 5.744 s (0.045 s 5.789 s)
size 1824 ^ 192 5.285 s (0.045 s 5.330 s)
size 1824 ^ 192 5.733 s (0.045 s 5.778 s)
size 1824 ^ 192 5.399 s (0.045 s 5.444 s)
size 1824 ^ 192 5.291 s (0.045 s 5.336 s)
size 1824 ^ 192 5.296 s (0.045 s 5.341 s)
## Effective size base 230 bytes (1840 bits) exponent 193 bits (in 25 bytes)
## Size 230 not supported
## Effective size base 232 bytes (1856 bits) exponent 193 bits (in 25 bytes)
size 1856 ^ 193 13.200 s (0.045 s 13.245 s)
size 1856 ^ 193 5.379 s (0.045 s 5.425 s)
size 1856 ^ 193 5.380 s (0.045 s 5.425 s)
size 1856 ^ 193 5.726 s (0.045 s 5.771 s)
size 1856 ^ 193 5.257 s (0.045 s 5.302 s)
size 1856 ^ 193 5.378 s (0.045 s 5.423 s)
size 1856 ^ 193 5.363 s (0.045 s 5.408 s)
size 1856 ^ 193 5.369 s (0.045 s 5.414 s)
size 1856 ^ 193 5.376 s (0.045 s 5.421 s)
size 1856 ^ 193 5.719 s (0.045 s 5.764 s)
## Effective size base 234 bytes (1872 bits) exponent 194 bits (in 25 bytes)
## Size 234 not supported
## Effective size base 236 bytes (1888 bits) exponent 195 bits (in 25 bytes)
size 1888 ^ 195 13.297 s (0.045 s 13.342 s)
size 1888 ^ 195 5.365 s (0.045 s 5.410 s)
size 1888 ^ 195 5.926 s (0.045 s 5.971 s)
size 1888 ^ 195 5.353 s (0.045 s 5.398 s)
size 1888 ^ 195 5.705 s (0.045 s 5.749 s)
size 1888 ^ 195 5.356 s (0.045 s 5.401 s)
size 1888 ^ 195 5.353 s (0.045 s 5.398 s)
size 1888 ^ 195 5.932 s (0.045 s 5.977 s)
size 1888 ^ 195 5.691 s (0.045 s 5.736 s)
size 1888 ^ 195 5.349 s (0.045 s 5.394 s)
## Effective size base 238 bytes (1904 bits) exponent 196 bits (in 25 bytes)
## Size 238 not supported
## Effective size base 240 bytes (1920 bits) exponent 197 bits (in 25 bytes)
size 1920 ^ 197 13.182 s (0.045 s 13.227 s)
size 1920 ^ 197 5.798 s (0.045 s 5.843 s)
size 1920 ^ 197 5.904 s (0.045 s 5.949 s)
size 1920 ^ 197 5.791 s (0.045 s 5.836 s)
size 1920 ^ 197 5.787 s (0.045 s 5.832 s)
size 1920 ^ 197 5.791 s (0.045 s 5.836 s)
size 1920 ^ 197 5.431 s (0.045 s 5.476 s)
size 1920 ^ 197 6.018 s (0.045 s 6.063 s)
size 1920 ^ 197 5.327 s (0.045 s 5.372 s)
size 1920 ^ 197 5.423 s (0.045 s 5.468 s)
## Effective size base 242 bytes (1936 bits) exponent 198 bits (in 25 bytes)
## Size 242 not supported
## Effective size base 244 bytes (1952 bits) exponent 198 bits (in 25 bytes)
size 1952 ^ 198 13.124 s (0.045 s 13.169 s)
size 1952 ^ 198 5.917 s (0.045 s 5.962 s)
size 1952 ^ 198 5.916 s (0.045 s 5.961 s)
size 1952 ^ 198 6.147 s (0.045 s 6.192 s)
size 1952 ^ 198 5.795 s (0.045 s 5.840 s)
size 1952 ^ 198 5.912 s (0.045 s 5.957 s)
size 1952 ^ 198 5.915 s (0.045 s 5.960 s)
size 1952 ^ 198 5.911 s (0.045 s 5.956 s)
size 1952 ^ 198 5.795 s (0.045 s 5.840 s)
size 1952 ^ 198 5.798 s (0.045 s 5.842 s)
## Effective size base 246 bytes (1968 bits) exponent 199 bits (in 25 bytes)
## Size 246 not supported
## Effective size base 248 bytes (1984 bits) exponent 200 bits (in 25 bytes)
## Size 248 not supported (exception when setting exponent)
## Effective size base 250 bytes (2000 bits) exponent 201 bits (in 26 bytes)
## Size 250 not supported
## Effective size base 252 bytes (2016 bits) exponent 202 bits (in 26 bytes)
## Size 252 not supported (exception when setting exponent)
## Effective size base 254 bytes (2032 bits) exponent 202 bits (in 26 bytes)
## Size 254 not supported
## Effective size base 256 bytes (2048 bits) exponent 203 bits (in 26 bytes)
## Size 256 not supported (exception when setting exponent)
## Effective size base 258 bytes (2064 bits) exponent 204 bits (in 26 bytes)
## Size 258 not supported
################# SQUARED_RSA power perf finished
